5.153869e-02,	-4.488758e-03,	9.881313e-324,	
6.824036e-01,	-3.347189e-02,	9.881313e-324,	
6.846218e-01,	-2.818954e-02,	9.881313e-324,	
7.004079e-01,	-8.526122e-03,	9.881313e-324,	
7.109030e-01,	3.185527e-03,	9.881313e-324,	
7.143469e-01,	8.854069e-03,	9.881313e-324,	
7.158302e-01,	1.741047e-02,	9.881313e-324,	
7.194099e-01,	2.312113e-02,	9.881313e-324,	
7.259103e-01,	2.671641e-02,	9.881313e-324,	
7.285074e-01,	2.558323e-02,	9.881313e-324,	
7.327901e-01,	2.724928e-02,	9.881313e-324,	
7.368056e-01,	2.820820e-02,	9.881313e-324,	
7.391319e-01,	2.602635e-02,	9.881313e-324,	
7.413715e-01,	2.364765e-02,	9.881313e-324,	
7.409289e-01,	2.605118e-02,	9.881313e-324,	
7.368056e-01,	2.774822e-02,	9.881313e-324,	
7.328350e-01,	3.313257e-02,	9.881313e-324,	
7.332474e-01,	4.074962e-02,	9.881313e-324,	
7.333678e-01,	4.911137e-02,	9.881313e-324,	
7.293825e-01,	5.672903e-02,	9.881313e-324,	
7.283427e-01,	6.364932e-02,	9.881313e-324,	
7.289704e-01,	7.213187e-02,	9.881313e-324,	
7.287860e-01,	8.006644e-02,	9.881313e-324,	
7.286997e-01,	8.504942e-02,	9.881313e-324,	
7.288620e-01,	8.824019e-02,	9.881313e-324,	
7.295123e-01,	9.146772e-02,	9.881313e-324,	
7.297240e-01,	9.280737e-02,	9.881313e-324,	
7.297019e-01,	9.563544e-02,	9.881313e-324,	
7.297215e-01,	9.862432e-02,	9.881313e-324,	
7.301338e-01,	9.976439e-02,	9.881313e-324,	
7.313767e-01,	1.013851e-01,	9.881313e-324,	
7.318603e-01,	9.908243e-02,	9.881313e-324,	
7.306860e-01,	9.141816e-02,	9.881313e-324,	
7.309025e-01,	8.868271e-02,	9.881313e-324,	
7.316110e-01,	8.636452e-02,	9.881313e-324,	
7.303610e-01,	8.400967e-02,	9.881313e-324,	
7.295706e-01,	8.521909e-02,	9.881313e-324,	
7.273365e-01,	8.506190e-02,	9.881313e-324,	
7.273904e-01,	8.486291e-02,	9.881313e-324,	
7.275240e-01,	8.435084e-02,	9.881313e-324,	
7.278277e-01,	8.348062e-02,	9.881313e-324,	
7.261990e-01,	8.328048e-02,	9.881313e-324,	
7.276221e-01,	8.298139e-02,	9.881313e-324,	
7.292374e-01,	8.099324e-02,	9.881313e-324,	
7.342999e-01,	7.996267e-02,	9.881313e-324,	
7.343652e-01,	8.069764e-02,	9.881313e-324,	
7.340132e-01,	7.936422e-02,	9.881313e-324,	
7.301860e-01,	7.888899e-02,	9.881313e-324,	
7.288807e-01,	7.757444e-02,	9.881313e-324,	
7.282139e-01,	7.784053e-02,	9.881313e-324,	
7.326754e-01,	7.589283e-02,	9.881313e-324,	
7.297610e-01,	7.273671e-02,	9.881313e-324,	
7.202597e-01,	7.256920e-02,	9.881313e-324,	
7.245878e-01,	6.968346e-02,	9.881313e-324,	
7.151409e-01,	7.332532e-02,	9.881313e-324,	
7.126917e-01,	7.294300e-02,	9.881313e-324,	
7.108636e-01,	8.051778e-02,	9.881313e-324,	
7.138691e-01,	8.299145e-02,	9.881313e-324,	
7.145081e-01,	8.395165e-02,	9.881313e-324,	
7.116463e-01,	8.229836e-02,	9.881313e-324,	
7.110957e-01,	8.128890e-02,	9.881313e-324,	
7.123249e-01,	7.762513e-02,	9.881313e-324,	
7.151597e-01,	7.301594e-02,	9.881313e-324,	
7.155611e-01,	7.154928e-02,	9.881313e-324,	
7.192688e-01,	6.659109e-02,	9.881313e-324,	
7.208305e-01,	6.283705e-02,	9.881313e-324,	
7.223567e-01,	5.977082e-02,	9.881313e-324,	
7.251784e-01,	5.572891e-02,	9.881313e-324,	
7.261463e-01,	5.288087e-02,	9.881313e-324,	
7.309727e-01,	4.619632e-02,	9.881313e-324,	
7.359376e-01,	3.923033e-02,	9.881313e-324,	
7.312648e-01,	2.700445e-02,	9.881313e-324,	
7.320574e-01,	1.943013e-02,	9.881313e-324,	
7.358077e-01,	4.269423e-03,	9.881313e-324,	
7.431053e-01,	-9.939638e-03,	9.881313e-324,	
7.484177e-01,	-1.318027e-02,	9.881313e-324,	
7.563973e-01,	-1.854019e-02,	9.881313e-324,	
7.637905e-01,	-2.468506e-02,	9.881313e-324,	
7.687262e-01,	-2.855481e-02,	9.881313e-324,	
7.734650e-01,	-3.260427e-02,	9.881313e-324,	
7.821564e-01,	-3.589894e-02,	9.881313e-324,	
7.884839e-01,	-2.655315e-02,	9.881313e-324,	
7.939879e-01,	-2.564041e-02,	9.881313e-324,	
7.967145e-01,	-2.568764e-02,	9.881313e-324,	
7.987109e-01,	-2.630069e-02,	9.881313e-324,	
8.021122e-01,	-2.964019e-02,	9.881313e-324,	
8.059956e-01,	-3.403237e-02,	9.881313e-324,	
8.076764e-01,	-3.878748e-02,	9.881313e-324,	
8.095891e-01,	-4.535817e-02,	9.881313e-324,	
8.127655e-01,	-5.367538e-02,	9.881313e-324,	
8.146557e-01,	-6.274453e-02,	9.881313e-324,	
8.135028e-01,	-6.982132e-02,	9.881313e-324,	
8.135773e-01,	-7.547005e-02,	9.881313e-324,	
8.146139e-01,	-7.927850e-02,	9.881313e-324,	
8.157804e-01,	-8.499096e-02,	9.881313e-324,	
8.164852e-01,	-8.829467e-02,	9.881313e-324,	
8.160880e-01,	-9.068316e-02,	9.881313e-324,	
8.158213e-01,	-9.161484e-02,	9.881313e-324,	
8.150043e-01,	-9.154783e-02,	9.881313e-324,	
8.138760e-01,	-9.193129e-02,	9.881313e-324,	
8.139333e-01,	-9.102916e-02,	9.881313e-324,	
8.123156e-01,	-9.137697e-02,	9.881313e-324,	
8.094127e-01,	-9.057207e-02,	9.881313e-324,	
8.080370e-01,	-8.647411e-02,	9.881313e-324,	
8.066965e-01,	-8.340417e-02,	9.881313e-324,	
8.055231e-01,	-8.095664e-02,	9.881313e-324,	
8.026823e-01,	-7.980645e-02,	9.881313e-324,	
7.986138e-01,	-7.879174e-02,	9.881313e-324,	
7.941935e-01,	-7.872222e-02,	9.881313e-324,	
7.911174e-01,	-7.813005e-02,	9.881313e-324,	
7.894684e-01,	-7.809373e-02,	9.881313e-324,	
7.871035e-01,	-7.800722e-02,	9.881313e-324,	
7.841228e-01,	-7.719298e-02,	9.881313e-324,	
7.833754e-01,	-7.735050e-02,	9.881313e-324,	
7.849727e-01,	-7.813338e-02,	9.881313e-324,	
7.905825e-01,	-7.779908e-02,	9.881313e-324,	
7.935488e-01,	-7.651809e-02,	9.881313e-324,	
7.964106e-01,	-7.810720e-02,	9.881313e-324,	
7.947018e-01,	-7.701431e-02,	9.881313e-324,	
7.962319e-01,	-7.705538e-02,	9.881313e-324,	
7.949000e-01,	-7.373705e-02,	9.881313e-324,	
7.947886e-01,	-7.330774e-02,	9.881313e-324,	
7.878414e-01,	-6.859360e-02,	9.881313e-324,	
7.743622e-01,	-6.685858e-02,	9.881313e-324,	
7.726335e-01,	-6.101301e-02,	9.881313e-324,	
7.729549e-01,	-5.971683e-02,	9.881313e-324,	
7.726562e-01,	-5.695654e-02,	9.881313e-324,	
7.768412e-01,	-5.631593e-02,	9.881313e-324,	
7.773184e-01,	-5.488627e-02,	9.881313e-324,	
7.793615e-01,	-7.023346e-02,	9.881313e-324,	
7.796768e-01,	-7.766709e-02,	9.881313e-324,	
7.828361e-01,	-7.481035e-02,	9.881313e-324,	
7.842655e-01,	-7.262703e-02,	9.881313e-324,	
7.859628e-01,	-6.872512e-02,	9.881313e-324,	
7.883839e-01,	-6.552476e-02,	9.881313e-324,	
7.925108e-01,	-6.148385e-02,	9.881313e-324,	
7.943405e-01,	-5.925993e-02,	9.881313e-324,	
7.988468e-01,	-5.544767e-02,	9.881313e-324,	
8.037581e-01,	-5.124827e-02,	9.881313e-324,	
8.103871e-01,	-4.632427e-02,	9.881313e-324,	
8.158021e-01,	-4.534297e-02,	9.881313e-324,	
8.231193e-01,	-4.078259e-02,	9.881313e-324,	
8.300046e-01,	-3.721770e-02,	9.881313e-324,	
8.380957e-01,	-3.498324e-02,	9.881313e-324,	
8.426817e-01,	-3.250478e-02,	9.881313e-324,	
8.503411e-01,	-2.867868e-02,	9.881313e-324,	
8.672325e-01,	-2.591614e-02,	9.881313e-324,	
8.639911e-01,	-5.811694e-03,	9.881313e-324,	
8.668967e-01,	1.510205e-02,	9.881313e-324,	
8.661363e-01,	2.660628e-02,	9.881313e-324,	
8.671372e-01,	2.968944e-02,	9.881313e-324,	
8.672722e-01,	3.508511e-02,	9.881313e-324,	
8.666881e-01,	4.055339e-02,	9.881313e-324,	
8.666734e-01,	4.603416e-02,	9.881313e-324,	
8.655829e-01,	4.785995e-02,	9.881313e-324,	
8.699568e-01,	5.193635e-02,	9.881313e-324,	
8.735240e-01,	5.355664e-02,	9.881313e-324,	
8.746476e-01,	4.894117e-02,	9.881313e-324,	
8.691696e-01,	3.905555e-02,	9.881313e-324,	
8.653065e-01,	4.025655e-02,	9.881313e-324,	
8.631003e-01,	4.282239e-02,	9.881313e-324,	
8.613865e-01,	4.505286e-02,	9.881313e-324,	
8.637024e-01,	5.145037e-02,	9.881313e-324,	
8.660014e-01,	5.959408e-02,	9.881313e-324,	
8.678276e-01,	6.798014e-02,	9.881313e-324,	
8.717656e-01,	7.934294e-02,	9.881313e-324,	
8.770870e-01,	8.725863e-02,	9.881313e-324,	
8.774337e-01,	9.064724e-02,	9.881313e-324,	
8.786321e-01,	9.250562e-02,	9.881313e-324,	
8.787457e-01,	9.496261e-02,	9.881313e-324,	
8.781623e-01,	9.773569e-02,	9.881313e-324,	
8.800184e-01,	9.967954e-02,	9.881313e-324,	
8.828700e-01,	1.013305e-01,	9.881313e-324,	
8.866273e-01,	1.021318e-01,	9.881313e-324,	
8.887330e-01,	9.767663e-02,	9.881313e-324,	
8.904814e-01,	9.302703e-02,	9.881313e-324,	
8.911785e-01,	8.966991e-02,	9.881313e-324,	
8.894346e-01,	8.862283e-02,	9.881313e-324,	
8.881480e-01,	8.687158e-02,	9.881313e-324,	
8.861900e-01,	8.730491e-02,	9.881313e-324,	
8.862167e-01,	8.615893e-02,	9.881313e-324,	
8.864524e-01,	8.431723e-02,	9.881313e-324,	
8.857719e-01,	8.381086e-02,	9.881313e-324,	
8.837113e-01,	8.396520e-02,	9.881313e-324,	
8.825172e-01,	8.415259e-02,	9.881313e-324,	
8.830419e-01,	8.119470e-02,	9.881313e-324,	
8.866258e-01,	8.081228e-02,	9.881313e-324,	
8.879931e-01,	7.886141e-02,	9.881313e-324,	
8.832378e-01,	8.131794e-02,	9.881313e-324,	
8.813227e-01,	8.231664e-02,	9.881313e-324,	
8.796029e-01,	8.324913e-02,	9.881313e-324,	
8.782571e-01,	8.385182e-02,	9.881313e-324,	
8.743127e-01,	8.270301e-02,	9.881313e-324,	
8.728828e-01,	8.365812e-02,	9.881313e-324,	
8.679267e-01,	8.521358e-02,	9.881313e-324,	
8.655157e-01,	8.290657e-02,	9.881313e-324,	
8.633873e-01,	7.838770e-02,	9.881313e-324,	
8.536687e-01,	8.341038e-02,	9.881313e-324,	
8.521652e-01,	8.319004e-02,	9.881313e-324,	
8.506946e-01,	8.122329e-02,	9.881313e-324,	
8.503185e-01,	8.326611e-02,	9.881313e-324,	
8.506067e-01,	8.165027e-02,	9.881313e-324,	
8.514542e-01,	8.086843e-02,	9.881313e-324,	
8.514420e-01,	7.780480e-02,	9.881313e-324,	
8.542881e-01,	7.281265e-02,	9.881313e-324,	
8.561637e-01,	7.107505e-02,	9.881313e-324,	
8.564149e-01,	6.559527e-02,	9.881313e-324,	
8.595224e-01,	5.924724e-02,	9.881313e-324,	
8.607526e-01,	5.574304e-02,	9.881313e-324,	
8.622990e-01,	4.935618e-02,	9.881313e-324,	
8.636324e-01,	4.126686e-02,	9.881313e-324,	
8.656288e-01,	3.295087e-02,	9.881313e-324,	
8.661379e-01,	3.225837e-02,	9.881313e-324,	
8.723165e-01,	1.789064e-02,	9.881313e-324,	
8.732476e-01,	1.324886e-02,	9.881313e-324,	
8.783101e-01,	7.702548e-03,	9.881313e-324,	
8.887701e-01,	4.307357e-03,	9.881313e-324,	
8.914411e-01,	-1.088872e-03,	9.881313e-324,	
9.018070e-01,	-7.427315e-03,	9.881313e-324,	
9.112180e-01,	-9.781184e-03,	9.881313e-324,	
9.191184e-01,	-1.054117e-02,	9.881313e-324,	
9.289697e-01,	-9.100094e-03,	9.881313e-324,	
9.367768e-01,	-1.443511e-02,	9.881313e-324,	
9.422911e-01,	-1.926740e-02,	9.881313e-324,	
9.480056e-01,	-1.962019e-02,	9.881313e-324,	
9.532826e-01,	-2.419472e-02,	9.881313e-324,	
9.574309e-01,	-3.080548e-02,	9.881313e-324,	
9.567348e-01,	-3.331609e-02,	9.881313e-324,	
9.600897e-01,	-4.002886e-02,	9.881313e-324,	
9.622286e-01,	-4.675864e-02,	9.881313e-324,	
9.625823e-01,	-5.298147e-02,	9.881313e-324,	
9.588198e-01,	-5.460942e-02,	9.881313e-324,	
9.555594e-01,	-5.731204e-02,	9.881313e-324,	
9.548523e-01,	-6.362713e-02,	9.881313e-324,	
9.577257e-01,	-7.316365e-02,	9.881313e-324,	
9.547237e-01,	-7.349424e-02,	9.881313e-324,	
9.540178e-01,	-7.563226e-02,	9.881313e-324,	
9.547398e-01,	-8.113721e-02,	9.881313e-324,	
9.538918e-01,	-8.427977e-02,	9.881313e-324,	
9.552326e-01,	-9.026112e-02,	9.881313e-324,	
9.550739e-01,	-9.199153e-02,	9.881313e-324,	
9.543861e-01,	-9.090189e-02,	9.881313e-324,	
9.517984e-01,	-9.126132e-02,	9.881313e-324,	
9.516507e-01,	-9.252312e-02,	9.881313e-324,	
9.497149e-01,	-9.068602e-02,	9.881313e-324,	
9.476168e-01,	-8.810402e-02,	9.881313e-324,	
9.475673e-01,	-8.871266e-02,	9.881313e-324,	
9.458810e-01,	-8.476155e-02,	9.881313e-324,	
9.442461e-01,	-8.167719e-02,	9.881313e-324,	
9.437094e-01,	-7.945705e-02,	9.881313e-324,	
9.413644e-01,	-7.873315e-02,	9.881313e-324,	
9.410497e-01,	-7.839825e-02,	9.881313e-324,	
9.401498e-01,	-7.944633e-02,	9.881313e-324,	
9.370879e-01,	-7.916533e-02,	9.881313e-324,	
9.352457e-01,	-7.827001e-02,	9.881313e-324,	
9.334910e-01,	-7.792286e-02,	9.881313e-324,	
9.345016e-01,	-7.812042e-02,	9.881313e-324,	
9.372167e-01,	-7.869054e-02,	9.881313e-324,	
9.407359e-01,	-7.923785e-02,	9.881313e-324,	
9.449060e-01,	-7.937157e-02,	9.881313e-324,	
9.483207e-01,	-8.022761e-02,	9.881313e-324,	
9.477465e-01,	-7.847806e-02,	9.881313e-324,	
9.472648e-01,	-7.730227e-02,	9.881313e-324,	
9.475845e-01,	-7.591550e-02,	9.881313e-324,	
9.423444e-01,	-7.406728e-02,	9.881313e-324,	
9.395109e-01,	-7.273573e-02,	9.881313e-324,	
9.280403e-01,	-6.717140e-02,	9.881313e-324,	
9.225793e-01,	-6.274299e-02,	9.881313e-324,	
9.217084e-01,	-6.097777e-02,	9.881313e-324,	
9.229458e-01,	-6.239244e-02,	9.881313e-324,	
9.284213e-01,	-7.049442e-02,	9.881313e-324,	
9.300372e-01,	-7.342267e-02,	9.881313e-324,	
9.302790e-01,	-7.689462e-02,	9.881313e-324,	
9.297960e-01,	-7.835925e-02,	9.881313e-324,	
9.312502e-01,	-7.485893e-02,	9.881313e-324,	
9.307618e-01,	-7.125464e-02,	9.881313e-324,	
9.326301e-01,	-6.851543e-02,	9.881313e-324,	
9.335076e-01,	-6.548830e-02,	9.881313e-324,	
9.383831e-01,	-5.996518e-02,	9.881313e-324,	
9.442698e-01,	-5.833775e-02,	9.881313e-324,	
9.468904e-01,	-5.556371e-02,	9.881313e-324,	
9.547798e-01,	-4.921486e-02,	9.881313e-324,	
9.611041e-01,	-4.534661e-02,	9.881313e-324,	
9.646630e-01,	-4.362694e-02,	9.881313e-324,	
9.707219e-01,	-3.909975e-02,	9.881313e-324,	
9.834563e-01,	-2.779396e-02,	9.881313e-324,	
9.858945e-01,	-1.484320e-02,	9.881313e-324,	
9.896952e-01,	-5.173727e-03,	9.881313e-324,	
9.923058e-01,	3.518410e-03,	9.881313e-324,	
9.969814e-01,	1.301328e-02,	9.881313e-324,	
9.922639e-01,	1.739201e-02,	9.881313e-324,	
9.951205e-01,	2.176417e-02,	9.881313e-324,	
9.962022e-01,	2.448108e-02,	9.881313e-324,	
9.945641e-01,	2.107621e-02,	9.881313e-324,	
9.940446e-01,	2.210821e-02,	9.881313e-324,	
9.933063e-01,	2.516638e-02,	9.881313e-324,	
9.915661e-01,	2.499624e-02,	9.881313e-324,	
9.938784e-01,	2.900277e-02,	9.881313e-324,	
9.953441e-01,	3.274711e-02,	9.881313e-324,	
9.975565e-01,	3.771455e-02,	9.881313e-324,	
1.000045e+00,	4.207058e-02,	9.881313e-324,	
1.002167e+00,	4.913944e-02,	9.881313e-324,	
1.005689e+00,	5.598633e-02,	9.881313e-324,	
1.008587e+00,	6.356384e-02,	9.881313e-324,	
1.012184e+00,	6.994433e-02,	9.881313e-324,	
1.015728e+00,	7.254349e-02,	9.881313e-324,	
1.020960e+00,	7.731018e-02,	9.881313e-324,	
1.024150e+00,	8.076957e-02,	9.881313e-324,	
1.026471e+00,	8.403547e-02,	9.881313e-324,	
1.032212e+00,	8.525432e-02,	9.881313e-324,	
1.033804e+00,	8.508501e-02,	9.881313e-324,	
1.036116e+00,	8.485601e-02,	9.881313e-324,	
1.034306e+00,	8.374227e-02,	9.881313e-324,	
1.034025e+00,	8.497701e-02,	9.881313e-324,	
1.032145e+00,	8.591348e-02,	9.881313e-324,	
1.031358e+00,	8.623718e-02,	9.881313e-324,	
1.029395e+00,	8.662248e-02,	9.881313e-324,	
1.030470e+00,	8.241408e-02,	9.881313e-324,	
1.029708e+00,	8.216085e-02,	9.881313e-324,	
1.030788e+00,	8.295238e-02,	9.881313e-324,	
1.031246e+00,	8.255834e-02,	9.881313e-324,	
1.029578e+00,	8.089021e-02,	9.881313e-324,	
1.026720e+00,	7.988049e-02,	9.881313e-324,	
1.024157e+00,	7.937342e-02,	9.881313e-324,	
1.021790e+00,	7.988079e-02,	9.881313e-324,	
1.019816e+00,	8.075898e-02,	9.881313e-324,	
1.016861e+00,	8.105442e-02,	9.881313e-324,	
1.015816e+00,	7.858369e-02,	9.881313e-324,	
1.018603e+00,	7.822896e-02,	9.881313e-324,	
1.018385e+00,	7.995218e-02,	9.881313e-324,	
1.020837e+00,	8.197782e-02,	9.881313e-324,	
1.017943e+00,	8.233797e-02,	9.881313e-324,	
1.016722e+00,	8.198552e-02,	9.881313e-324,	
1.015306e+00,	8.715171e-02,	9.881313e-324,	
1.009255e+00,	9.286706e-02,	9.881313e-324,	
1.005520e+00,	9.383361e-02,	9.881313e-324,	
1.003725e+00,	9.559194e-02,	9.881313e-324,	
1.001861e+00,	9.723383e-02,	9.881313e-324,	
1.000540e+00,	8.677934e-02,	9.881313e-324,	
9.951104e-01,	8.875215e-02,	9.881313e-324,	
9.954480e-01,	8.346861e-02,	9.881313e-324,	
9.937603e-01,	8.226699e-02,	9.881313e-324,	
9.941704e-01,	8.238867e-02,	9.881313e-324,	
9.947376e-01,	8.134506e-02,	9.881313e-324,	
9.964765e-01,	8.096072e-02,	9.881313e-324,	
9.991920e-01,	7.771193e-02,	9.881313e-324,	
1.000485e+00,	7.351879e-02,	9.881313e-324,	
1.002065e+00,	7.028707e-02,	9.881313e-324,	
1.003564e+00,	6.505072e-02,	9.881313e-324,	
1.006383e+00,	5.762547e-02,	9.881313e-324,	
1.007462e+00,	5.337677e-02,	9.881313e-324,	
1.009576e+00,	4.722621e-02,	9.881313e-324,	
1.012786e+00,	3.865840e-02,	9.881313e-324,	
1.019252e+00,	3.053699e-02,	9.881313e-324,	
1.026261e+00,	2.676823e-02,	9.881313e-324,	
1.033156e+00,	2.070872e-02,	9.881313e-324,	
1.039917e+00,	1.695431e-02,	9.881313e-324,	
1.046848e+00,	1.290832e-02,	9.881313e-324,	
1.056475e+00,	5.865451e-03,	9.881313e-324,	
1.063690e+00,	1.082159e-03,	9.881313e-324,	
1.066930e+00,	1.035916e-03,	9.881313e-324,	
1.071122e+00,	-2.960623e-03,	9.881313e-324,	
1.075685e+00,	-8.178076e-03,	9.881313e-324,	
1.078165e+00,	-1.294360e-02,	9.881313e-324,	
1.079910e+00,	-1.767515e-02,	9.881313e-324,	
1.082778e+00,	-2.341182e-02,	9.881313e-324,	
1.083006e+00,	-2.541632e-02,	9.881313e-324,	
1.083601e+00,	-3.037297e-02,	9.881313e-324,	
1.085575e+00,	-3.744476e-02,	9.881313e-324,	
1.085322e+00,	-4.012419e-02,	9.881313e-324,	
1.087659e+00,	-4.663607e-02,	9.881313e-324,	
1.087831e+00,	-5.189753e-02,	9.881313e-324,	
1.086575e+00,	-5.508854e-02,	9.881313e-324,	
1.085156e+00,	-5.745859e-02,	9.881313e-324,	
1.083629e+00,	-6.145204e-02,	9.881313e-324,	
1.083099e+00,	-6.546133e-02,	9.881313e-324,	
1.083942e+00,	-6.900375e-02,	9.881313e-324,	
1.085831e+00,	-7.170769e-02,	9.881313e-324,	
1.088288e+00,	-7.520490e-02,	9.881313e-324,	
1.093790e+00,	-8.173447e-02,	9.881313e-324,	
1.098200e+00,	-8.697956e-02,	9.881313e-324,	
1.100536e+00,	-9.021205e-02,	9.881313e-324,	
1.101765e+00,	-9.342983e-02,	9.881313e-324,	
1.102157e+00,	-9.561401e-02,	9.881313e-324,	
1.102095e+00,	-9.423183e-02,	9.881313e-324,	
1.102740e+00,	-9.474930e-02,	9.881313e-324,	
1.102860e+00,	-9.479726e-02,	9.881313e-324,	
1.103036e+00,	-9.488071e-02,	9.881313e-324,	
1.103015e+00,	-9.049512e-02,	9.881313e-324,	
1.102036e+00,	-8.727185e-02,	9.881313e-324,	
1.103160e+00,	-8.345409e-02,	9.881313e-324,	
1.103212e+00,	-8.244500e-02,	9.881313e-324,	
1.100931e+00,	-8.244274e-02,	9.881313e-324,	
1.096046e+00,	-8.219102e-02,	9.881313e-324,	
1.094044e+00,	-8.096303e-02,	9.881313e-324,	
1.092198e+00,	-8.115624e-02,	9.881313e-324,	
1.088823e+00,	-8.055109e-02,	9.881313e-324,	
1.085466e+00,	-7.952807e-02,	9.881313e-324,	
1.084556e+00,	-7.982074e-02,	9.881313e-324,	
1.082914e+00,	-7.865983e-02,	9.881313e-324,	
1.084070e+00,	-7.758199e-02,	9.881313e-324,	
1.088624e+00,	-7.869745e-02,	9.881313e-324,	
1.089270e+00,	-7.824072e-02,	9.881313e-324,	
1.086913e+00,	-7.777307e-02,	9.881313e-324,	
1.086817e+00,	-7.629978e-02,	9.881313e-324,	
1.083996e+00,	-7.336911e-02,	9.881313e-324,	
1.077248e+00,	-6.776682e-02,	9.881313e-324,	
1.067343e+00,	-6.753086e-02,	9.881313e-324,	
1.059227e+00,	-6.369153e-02,	9.881313e-324,	
1.061346e+00,	-6.109605e-02,	9.881313e-324,	
1.057853e+00,	-5.808705e-02,	9.881313e-324,	
1.061320e+00,	-5.911714e-02,	9.881313e-324,	
1.060294e+00,	-5.639178e-02,	9.881313e-324,	
1.061702e+00,	-5.572640e-02,	9.881313e-324,	
1.061468e+00,	-5.754458e-02,	9.881313e-324,	
1.060713e+00,	-6.133667e-02,	9.881313e-324,	
1.062224e+00,	-6.434286e-02,	9.881313e-324,	
1.063117e+00,	-6.632383e-02,	9.881313e-324,	
