5.153869e-02,	-4.488758e-03,	9.881313e-324,	
1.066940e+00,	-6.325367e-02,	9.881313e-324,	
1.070681e+00,	-5.969314e-02,	9.881313e-324,	
1.071625e+00,	-5.791842e-02,	9.881313e-324,	
1.075620e+00,	-5.433060e-02,	9.881313e-324,	
1.078536e+00,	-4.974118e-02,	9.881313e-324,	
1.081492e+00,	-4.590786e-02,	9.881313e-324,	
1.084450e+00,	-4.403256e-02,	9.881313e-324,	
1.088494e+00,	-3.975207e-02,	9.881313e-324,	
1.092076e+00,	-3.528326e-02,	9.881313e-324,	
1.098830e+00,	-3.534425e-02,	9.881313e-324,	
1.109442e+00,	-3.027129e-02,	9.881313e-324,	
1.118170e+00,	-2.132419e-02,	9.881313e-324,	
1.123740e+00,	-1.820332e-02,	9.881313e-324,	
1.136339e+00,	5.817099e-03,	9.881313e-324,	
1.143567e+00,	1.767295e-02,	9.881313e-324,	
1.146914e+00,	2.581007e-02,	9.881313e-324,	
1.153285e+00,	3.031574e-02,	9.881313e-324,	
1.157680e+00,	3.434931e-02,	9.881313e-324,	
1.162062e+00,	3.590505e-02,	9.881313e-324,	
1.165011e+00,	3.940457e-02,	9.881313e-324,	
1.168804e+00,	4.141524e-02,	9.881313e-324,	
1.172935e+00,	4.152531e-02,	9.881313e-324,	
1.174492e+00,	3.782361e-02,	9.881313e-324,	
1.173709e+00,	3.406520e-02,	9.881313e-324,	
1.170698e+00,	3.336060e-02,	9.881313e-324,	
1.168241e+00,	3.552495e-02,	9.881313e-324,	
1.163337e+00,	4.011087e-02,	9.881313e-324,	
1.162923e+00,	4.591796e-02,	9.881313e-324,	
1.159627e+00,	5.231324e-02,	9.881313e-324,	
1.157089e+00,	5.813103e-02,	9.881313e-324,	
1.158600e+00,	7.020997e-02,	9.881313e-324,	
1.160445e+00,	7.901326e-02,	9.881313e-324,	
1.159457e+00,	8.342158e-02,	9.881313e-324,	
1.160925e+00,	8.499218e-02,	9.881313e-324,	
1.161237e+00,	8.785529e-02,	9.881313e-324,	
1.160490e+00,	9.216869e-02,	9.881313e-324,	
1.160190e+00,	9.561148e-02,	9.881313e-324,	
1.159895e+00,	9.882286e-02,	9.881313e-324,	
1.161818e+00,	9.797168e-02,	9.881313e-324,	
1.163394e+00,	9.852242e-02,	9.881313e-324,	
1.163175e+00,	9.654540e-02,	9.881313e-324,	
1.163315e+00,	9.248391e-02,	9.881313e-324,	
1.163702e+00,	9.159145e-02,	9.881313e-324,	
1.167734e+00,	8.688780e-02,	9.881313e-324,	
1.167814e+00,	8.498598e-02,	9.881313e-324,	
1.164565e+00,	8.547415e-02,	9.881313e-324,	
1.163429e+00,	8.529543e-02,	9.881313e-324,	
1.160079e+00,	8.423093e-02,	9.881313e-324,	
1.159867e+00,	8.278370e-02,	9.881313e-324,	
1.159812e+00,	8.284543e-02,	9.881313e-324,	
1.158206e+00,	8.229692e-02,	9.881313e-324,	
1.157087e+00,	8.146799e-02,	9.881313e-324,	
1.160243e+00,	8.044707e-02,	9.881313e-324,	
1.162637e+00,	7.936124e-02,	9.881313e-324,	
1.164885e+00,	8.130293e-02,	9.881313e-324,	
1.161570e+00,	8.174816e-02,	9.881313e-324,	
1.161555e+00,	8.126114e-02,	9.881313e-324,	
1.161586e+00,	8.065955e-02,	9.881313e-324,	
1.159103e+00,	8.403262e-02,	9.881313e-324,	
1.149750e+00,	8.972284e-02,	9.881313e-324,	
1.148517e+00,	8.991383e-02,	9.881313e-324,	
1.151345e+00,	8.160361e-02,	9.881313e-324,	
1.140414e+00,	8.291667e-02,	9.881313e-324,	
1.141775e+00,	8.160345e-02,	9.881313e-324,	
1.136604e+00,	8.041631e-02,	9.881313e-324,	
1.137550e+00,	8.087480e-02,	9.881313e-324,	
1.141051e+00,	8.323113e-02,	9.881313e-324,	
1.142177e+00,	8.315801e-02,	9.881313e-324,	
1.142953e+00,	8.148190e-02,	9.881313e-324,	
1.144982e+00,	7.837768e-02,	9.881313e-324,	
1.146418e+00,	7.466364e-02,	9.881313e-324,	
1.149176e+00,	7.027685e-02,	9.881313e-324,	
1.151077e+00,	6.777076e-02,	9.881313e-324,	
1.154104e+00,	6.016041e-02,	9.881313e-324,	
1.155720e+00,	5.725024e-02,	9.881313e-324,	
1.158287e+00,	5.248769e-02,	9.881313e-324,	
1.160864e+00,	4.625084e-02,	9.881313e-324,	
1.161111e+00,	3.785568e-02,	9.881313e-324,	
1.164917e+00,	2.771930e-02,	9.881313e-324,	
1.169245e+00,	1.641828e-02,	9.881313e-324,	
1.179943e+00,	6.166430e-03,	9.881313e-324,	
1.186112e+00,	8.218822e-04,	9.881313e-324,	
1.192223e+00,	-2.323495e-03,	9.881313e-324,	
1.199868e+00,	-8.669453e-03,	9.881313e-324,	
1.206014e+00,	-7.972448e-03,	9.881313e-324,	
1.211176e+00,	-1.131242e-02,	9.881313e-324,	
1.216776e+00,	-1.422678e-02,	9.881313e-324,	
1.217384e+00,	-1.240532e-02,	9.881313e-324,	
1.218506e+00,	-1.418058e-02,	9.881313e-324,	
1.217813e+00,	-1.535630e-02,	9.881313e-324,	
1.222016e+00,	-1.844133e-02,	9.881313e-324,	
1.224678e+00,	-2.246839e-02,	9.881313e-324,	
1.223582e+00,	-2.746987e-02,	9.881313e-324,	
1.223600e+00,	-3.419519e-02,	9.881313e-324,	
1.226987e+00,	-4.299934e-02,	9.881313e-324,	
1.231489e+00,	-5.286120e-02,	9.881313e-324,	
1.232287e+00,	-5.928677e-02,	9.881313e-324,	
1.231007e+00,	-6.408714e-02,	9.881313e-324,	
1.231346e+00,	-7.078280e-02,	9.881313e-324,	
1.231424e+00,	-7.458109e-02,	9.881313e-324,	
1.232402e+00,	-7.691271e-02,	9.881313e-324,	
1.235506e+00,	-8.006329e-02,	9.881313e-324,	
1.237555e+00,	-8.209682e-02,	9.881313e-324,	
1.239515e+00,	-8.362938e-02,	9.881313e-324,	
1.243049e+00,	-8.668325e-02,	9.881313e-324,	
1.245213e+00,	-8.750002e-02,	9.881313e-324,	
1.243604e+00,	-8.718658e-02,	9.881313e-324,	
1.244066e+00,	-8.987811e-02,	9.881313e-324,	
1.243195e+00,	-9.020341e-02,	9.881313e-324,	
1.243016e+00,	-8.884745e-02,	9.881313e-324,	
1.242707e+00,	-8.739312e-02,	9.881313e-324,	
1.243061e+00,	-8.468207e-02,	9.881313e-324,	
1.243903e+00,	-8.244053e-02,	9.881313e-324,	
1.243126e+00,	-8.098719e-02,	9.881313e-324,	
1.242151e+00,	-8.125391e-02,	9.881313e-324,	
1.240141e+00,	-8.136372e-02,	9.881313e-324,	
1.235834e+00,	-8.090791e-02,	9.881313e-324,	
1.234358e+00,	-8.094686e-02,	9.881313e-324,	
1.232257e+00,	-8.044016e-02,	9.881313e-324,	
1.230910e+00,	-8.094966e-02,	9.881313e-324,	
1.225797e+00,	-7.935178e-02,	9.881313e-324,	
1.222994e+00,	-7.922077e-02,	9.881313e-324,	
1.221940e+00,	-7.959391e-02,	9.881313e-324,	
1.224214e+00,	-7.851290e-02,	9.881313e-324,	
1.227700e+00,	-7.737831e-02,	9.881313e-324,	
1.228840e+00,	-7.944689e-02,	9.881313e-324,	
1.227890e+00,	-7.833876e-02,	9.881313e-324,	
1.226618e+00,	-7.669049e-02,	9.881313e-324,	
1.227332e+00,	-7.591466e-02,	9.881313e-324,	
1.223327e+00,	-7.335989e-02,	9.881313e-324,	
1.216586e+00,	-6.878538e-02,	9.881313e-324,	
1.210006e+00,	-6.569927e-02,	9.881313e-324,	
1.205592e+00,	-6.340319e-02,	9.881313e-324,	
1.204718e+00,	-6.131850e-02,	9.881313e-324,	
1.200500e+00,	-6.064124e-02,	9.881313e-324,	
1.204789e+00,	-5.921926e-02,	9.881313e-324,	
1.201893e+00,	-5.940899e-02,	9.881313e-324,	
1.201215e+00,	-6.557614e-02,	9.881313e-324,	
1.202689e+00,	-6.846604e-02,	9.881313e-324,	
1.205316e+00,	-6.720366e-02,	9.881313e-324,	
1.207823e+00,	-6.838798e-02,	9.881313e-324,	
1.209301e+00,	-6.543416e-02,	9.881313e-324,	
1.212912e+00,	-6.181523e-02,	9.881313e-324,	
1.216589e+00,	-5.827689e-02,	9.881313e-324,	
1.219247e+00,	-5.740154e-02,	9.881313e-324,	
1.221537e+00,	-5.209120e-02,	9.881313e-324,	
1.223941e+00,	-5.078829e-02,	9.881313e-324,	
1.227253e+00,	-4.645028e-02,	9.881313e-324,	
1.230573e+00,	-4.162080e-02,	9.881313e-324,	
1.234535e+00,	-4.029896e-02,	9.881313e-324,	
1.239756e+00,	-3.614531e-02,	9.881313e-324,	
1.248338e+00,	-3.483531e-02,	9.881313e-324,	
1.259703e+00,	-1.929192e-02,	9.881313e-324,	
1.269458e+00,	-1.647892e-03,	9.881313e-324,	
1.280894e+00,	1.114007e-02,	9.881313e-324,	
1.284025e+00,	1.586364e-02,	9.881313e-324,	
1.289890e+00,	2.046472e-02,	9.881313e-324,	
1.297343e+00,	2.416471e-02,	9.881313e-324,	
1.301410e+00,	2.161883e-02,	9.881313e-324,	
1.303846e+00,	1.884514e-02,	9.881313e-324,	
1.307430e+00,	1.701157e-02,	9.881313e-324,	
1.307587e+00,	1.663293e-02,	9.881313e-324,	
1.310766e+00,	1.519647e-02,	9.881313e-324,	
1.309870e+00,	1.631229e-02,	9.881313e-324,	
1.306010e+00,	2.133393e-02,	9.881313e-324,	
1.303029e+00,	2.584532e-02,	9.881313e-324,	
1.303831e+00,	3.439236e-02,	9.881313e-324,	
1.303384e+00,	4.437026e-02,	9.881313e-324,	
1.302591e+00,	5.572055e-02,	9.881313e-324,	
1.304705e+00,	6.451081e-02,	9.881313e-324,	
1.306230e+00,	7.143735e-02,	9.881313e-324,	
1.306637e+00,	7.437063e-02,	9.881313e-324,	
1.307443e+00,	7.858718e-02,	9.881313e-324,	
1.307615e+00,	8.133834e-02,	9.881313e-324,	
1.306752e+00,	8.490232e-02,	9.881313e-324,	
1.307822e+00,	8.816731e-02,	9.881313e-324,	
1.308159e+00,	9.025955e-02,	9.881313e-324,	
1.305889e+00,	9.082553e-02,	9.881313e-324,	
1.303601e+00,	9.166245e-02,	9.881313e-324,	
1.303602e+00,	9.249407e-02,	9.881313e-324,	
1.302704e+00,	9.188731e-02,	9.881313e-324,	
1.301791e+00,	8.809368e-02,	9.881313e-324,	
1.302317e+00,	8.624113e-02,	9.881313e-324,	
1.300986e+00,	8.383371e-02,	9.881313e-324,	
1.301551e+00,	8.244241e-02,	9.881313e-324,	
1.301540e+00,	8.260534e-02,	9.881313e-324,	
1.298304e+00,	8.279891e-02,	9.881313e-324,	
1.296916e+00,	8.207989e-02,	9.881313e-324,	
1.296242e+00,	8.291105e-02,	9.881313e-324,	
1.295360e+00,	8.328819e-02,	9.881313e-324,	
1.295395e+00,	8.333606e-02,	9.881313e-324,	
1.296879e+00,	8.348363e-02,	9.881313e-324,	
1.297867e+00,	8.269037e-02,	9.881313e-324,	
1.301703e+00,	8.150216e-02,	9.881313e-324,	
1.306703e+00,	8.040204e-02,	9.881313e-324,	
1.306763e+00,	8.045311e-02,	9.881313e-324,	
1.306695e+00,	8.146668e-02,	9.881313e-324,	
1.301537e+00,	7.972562e-02,	9.881313e-324,	
1.300200e+00,	7.963633e-02,	9.881313e-324,	
1.301649e+00,	7.946986e-02,	9.881313e-324,	
1.302477e+00,	7.916809e-02,	9.881313e-324,	
1.307942e+00,	7.240082e-02,	9.881313e-324,	
1.301802e+00,	7.342324e-02,	9.881313e-324,	
1.295599e+00,	6.813356e-02,	9.881313e-324,	
1.293834e+00,	7.064621e-02,	9.881313e-324,	
1.292607e+00,	6.680971e-02,	9.881313e-324,	
1.288630e+00,	7.176633e-02,	9.881313e-324,	
1.291146e+00,	7.722583e-02,	9.881313e-324,	
1.294813e+00,	8.101215e-02,	9.881313e-324,	
1.294628e+00,	8.303360e-02,	9.881313e-324,	
1.293978e+00,	8.110207e-02,	9.881313e-324,	
1.294072e+00,	7.938284e-02,	9.881313e-324,	
1.292191e+00,	7.915728e-02,	9.881313e-324,	
1.293641e+00,	7.547470e-02,	9.881313e-324,	
1.294705e+00,	7.332881e-02,	9.881313e-324,	
1.297067e+00,	6.895330e-02,	9.881313e-324,	
1.300004e+00,	6.486615e-02,	9.881313e-324,	
1.303122e+00,	5.993557e-02,	9.881313e-324,	
1.303512e+00,	5.793566e-02,	9.881313e-324,	
1.305190e+00,	5.241237e-02,	9.881313e-324,	
1.307533e+00,	4.708838e-02,	9.881313e-324,	
1.311717e+00,	3.947280e-02,	9.881313e-324,	
1.313314e+00,	3.256099e-02,	9.881313e-324,	
1.311859e+00,	2.103110e-02,	9.881313e-324,	
1.311159e+00,	5.447595e-03,	9.881313e-324,	
1.315292e+00,	-5.146730e-03,	9.881313e-324,	
1.316328e+00,	-1.009584e-02,	9.881313e-324,	
1.320259e+00,	-1.386523e-02,	9.881313e-324,	
1.331883e+00,	-2.502608e-02,	9.881313e-324,	
1.334924e+00,	-2.824668e-02,	9.881313e-324,	
1.342737e+00,	-3.409544e-02,	9.881313e-324,	
1.346197e+00,	-3.617244e-02,	9.881313e-324,	
1.352159e+00,	-4.137588e-02,	9.881313e-324,	
1.358639e+00,	-4.580676e-02,	9.881313e-324,	
1.365097e+00,	-4.716778e-02,	9.881313e-324,	
1.370606e+00,	-4.715598e-02,	9.881313e-324,	
1.375779e+00,	-3.971086e-02,	9.881313e-324,	
1.382100e+00,	-4.133510e-02,	9.881313e-324,	
1.385694e+00,	-4.481227e-02,	9.881313e-324,	
1.389330e+00,	-4.576211e-02,	9.881313e-324,	
1.392360e+00,	-4.745570e-02,	9.881313e-324,	
1.395997e+00,	-5.348889e-02,	9.881313e-324,	
1.397485e+00,	-6.136395e-02,	9.881313e-324,	
1.397451e+00,	-6.821977e-02,	9.881313e-324,	
1.399084e+00,	-7.543273e-02,	9.881313e-324,	
1.400332e+00,	-8.195146e-02,	9.881313e-324,	
1.401780e+00,	-8.718247e-02,	9.881313e-324,	
1.402808e+00,	-9.231876e-02,	9.881313e-324,	
1.401714e+00,	-9.511880e-02,	9.881313e-324,	
1.401220e+00,	-9.557979e-02,	9.881313e-324,	
1.399078e+00,	-9.716403e-02,	9.881313e-324,	
1.399041e+00,	-9.857880e-02,	9.881313e-324,	
1.394884e+00,	-9.677336e-02,	9.881313e-324,	
1.392188e+00,	-9.604465e-02,	9.881313e-324,	
1.389466e+00,	-9.363712e-02,	9.881313e-324,	
1.386904e+00,	-9.107440e-02,	9.881313e-324,	
1.385880e+00,	-8.821019e-02,	9.881313e-324,	
1.384630e+00,	-8.472439e-02,	9.881313e-324,	
1.384428e+00,	-8.280681e-02,	9.881313e-324,	
1.380502e+00,	-8.040401e-02,	9.881313e-324,	
1.375572e+00,	-7.858026e-02,	9.881313e-324,	
1.372967e+00,	-7.832194e-02,	9.881313e-324,	
1.371215e+00,	-7.777401e-02,	9.881313e-324,	
1.369945e+00,	-7.788979e-02,	9.881313e-324,	
1.369299e+00,	-7.791865e-02,	9.881313e-324,	
1.369384e+00,	-7.751885e-02,	9.881313e-324,	
1.369545e+00,	-7.788747e-02,	9.881313e-324,	
1.368549e+00,	-7.722830e-02,	9.881313e-324,	
1.370387e+00,	-7.670358e-02,	9.881313e-324,	
1.374309e+00,	-7.690234e-02,	9.881313e-324,	
1.372563e+00,	-7.572785e-02,	9.881313e-324,	
1.374179e+00,	-7.584304e-02,	9.881313e-324,	
1.375720e+00,	-7.488037e-02,	9.881313e-324,	
1.371895e+00,	-7.122804e-02,	9.881313e-324,	
1.373943e+00,	-6.875444e-02,	9.881313e-324,	
1.373006e+00,	-6.561478e-02,	9.881313e-324,	
1.376793e+00,	-7.211536e-02,	9.881313e-324,	
1.378058e+00,	-8.227561e-02,	9.881313e-324,	
1.380236e+00,	-8.815538e-02,	9.881313e-324,	
1.380949e+00,	-8.879325e-02,	9.881313e-324,	
1.383093e+00,	-8.877281e-02,	9.881313e-324,	
1.385172e+00,	-8.720365e-02,	9.881313e-324,	
1.384082e+00,	-8.261869e-02,	9.881313e-324,	
1.383120e+00,	-7.969765e-02,	9.881313e-324,	
1.382817e+00,	-7.650981e-02,	9.881313e-324,	
1.381355e+00,	-7.247232e-02,	9.881313e-324,	
1.380119e+00,	-7.004040e-02,	9.881313e-324,	
1.376988e+00,	-6.444946e-02,	9.881313e-324,	
1.374127e+00,	-5.924118e-02,	9.881313e-324,	
1.371761e+00,	-5.436750e-02,	9.881313e-324,	
1.372298e+00,	-5.212492e-02,	9.881313e-324,	
1.369515e+00,	-4.618308e-02,	9.881313e-324,	
1.366690e+00,	-4.034306e-02,	9.881313e-324,	
1.364736e+00,	-3.840970e-02,	9.881313e-324,	
1.363309e+00,	-3.319893e-02,	9.881313e-324,	
1.362438e+00,	-2.710664e-02,	9.881313e-324,	
1.362079e+00,	-2.487737e-02,	9.881313e-324,	
1.362950e+00,	-1.962607e-02,	9.881313e-324,	
1.360079e+00,	-1.267811e-02,	9.881313e-324,	
1.358408e+00,	-3.969857e-03,	9.881313e-324,	
1.360041e+00,	1.808927e-02,	9.881313e-324,	
1.367146e+00,	3.509571e-02,	9.881313e-324,	
1.370867e+00,	3.987591e-02,	9.881313e-324,	
1.370375e+00,	4.407996e-02,	9.881313e-324,	
1.371037e+00,	4.877481e-02,	9.881313e-324,	
1.371265e+00,	5.296385e-02,	9.881313e-324,	
1.372579e+00,	5.554396e-02,	9.881313e-324,	
1.373767e+00,	6.000775e-02,	9.881313e-324,	
1.374241e+00,	6.366648e-02,	9.881313e-324,	
1.375909e+00,	6.535789e-02,	9.881313e-324,	
1.373099e+00,	5.972642e-02,	9.881313e-324,	
1.370203e+00,	5.496423e-02,	9.881313e-324,	
1.376492e+00,	5.169741e-02,	9.881313e-324,	
1.379086e+00,	4.955895e-02,	9.881313e-324,	
1.380564e+00,	5.129158e-02,	9.881313e-324,	
1.383412e+00,	5.347209e-02,	9.881313e-324,	
1.386944e+00,	6.032495e-02,	9.881313e-324,	
1.389798e+00,	6.894839e-02,	9.881313e-324,	
1.390399e+00,	7.904338e-02,	9.881313e-324,	
1.388515e+00,	8.846524e-02,	9.881313e-324,	
1.386300e+00,	9.328881e-02,	9.881313e-324,	
1.386783e+00,	9.764081e-02,	9.881313e-324,	
1.385186e+00,	1.007136e-01,	9.881313e-324,	
1.385546e+00,	1.027115e-01,	9.881313e-324,	
1.384633e+00,	1.047603e-01,	9.881313e-324,	
1.384172e+00,	1.068415e-01,	9.881313e-324,	
1.383879e+00,	1.079483e-01,	9.881313e-324,	
1.384293e+00,	1.080493e-01,	9.881313e-324,	
1.383992e+00,	1.072814e-01,	9.881313e-324,	
1.382632e+00,	1.074904e-01,	9.881313e-324,	
1.381968e+00,	1.048284e-01,	9.881313e-324,	
1.380587e+00,	1.039533e-01,	9.881313e-324,	
1.379237e+00,	1.036966e-01,	9.881313e-324,	
1.379215e+00,	1.023647e-01,	9.881313e-324,	
1.378177e+00,	1.020332e-01,	9.881313e-324,	
1.377851e+00,	1.030406e-01,	9.881313e-324,	
1.375868e+00,	1.026108e-01,	9.881313e-324,	
1.375381e+00,	1.033056e-01,	9.881313e-324,	
1.374463e+00,	1.018946e-01,	9.881313e-324,	
1.371963e+00,	1.007936e-01,	9.881313e-324,	
1.371240e+00,	1.010711e-01,	9.881313e-324,	
1.371505e+00,	1.018225e-01,	9.881313e-324,	
1.371162e+00,	1.007531e-01,	9.881313e-324,	
1.372226e+00,	1.021721e-01,	9.881313e-324,	
1.371724e+00,	1.048538e-01,	9.881313e-324,	
1.373110e+00,	1.021081e-01,	9.881313e-324,	
1.372048e+00,	8.859307e-02,	9.881313e-324,	
1.368405e+00,	9.412994e-02,	9.881313e-324,	
1.376170e+00,	9.198892e-02,	9.881313e-324,	
1.377624e+00,	9.627541e-02,	9.881313e-324,	
1.385728e+00,	9.696162e-02,	9.881313e-324,	
1.390860e+00,	9.642941e-02,	9.881313e-324,	
1.389670e+00,	9.839507e-02,	9.881313e-324,	
1.389096e+00,	1.007602e-01,	9.881313e-324,	
1.390246e+00,	9.979016e-02,	9.881313e-324,	
1.390261e+00,	9.847737e-02,	9.881313e-324,	
1.389687e+00,	9.751912e-02,	9.881313e-324,	
1.390989e+00,	9.575984e-02,	9.881313e-324,	
1.389001e+00,	9.309560e-02,	9.881313e-324,	
1.387849e+00,	9.078068e-02,	9.881313e-324,	
1.387770e+00,	9.012906e-02,	9.881313e-324,	
1.386464e+00,	8.780188e-02,	9.881313e-324,	
1.385397e+00,	8.501412e-02,	9.881313e-324,	
1.386021e+00,	8.252407e-02,	9.881313e-324,	
1.386615e+00,	8.052188e-02,	9.881313e-324,	
1.386386e+00,	7.784454e-02,	9.881313e-324,	
1.386472e+00,	7.422118e-02,	9.881313e-324,	
1.388027e+00,	7.030582e-02,	9.881313e-324,	
1.388081e+00,	6.338169e-02,	9.881313e-324,	
1.387062e+00,	5.797982e-02,	9.881313e-324,	
1.386088e+00,	5.584443e-02,	9.881313e-324,	
1.380038e+00,	4.980899e-02,	9.881313e-324,	
1.379358e+00,	4.606861e-02,	9.881313e-324,	
1.374744e+00,	3.523254e-02,	9.881313e-324,	
1.373048e+00,	3.223746e-02,	9.881313e-324,	
1.372212e+00,	3.130247e-02,	9.881313e-324,	
1.370314e+00,	2.871228e-02,	9.881313e-324,	
1.368090e+00,	2.751141e-02,	9.881313e-324,	
1.365023e+00,	2.711315e-02,	9.881313e-324,	
1.362561e+00,	2.641217e-02,	9.881313e-324,	
1.361969e+00,	2.665883e-02,	9.881313e-324,	
1.360537e+00,	2.608739e-02,	9.881313e-324,	
1.360825e+00,	2.498009e-02,	9.881313e-324,	
1.362517e+00,	2.448364e-02,	9.881313e-324,	
1.362707e+00,	2.378171e-02,	9.881313e-324,	
1.364743e+00,	1.939007e-02,	9.881313e-324,	
1.366292e+00,	1.578309e-02,	9.881313e-324,	
1.366867e+00,	1.423290e-02,	9.881313e-324,	
1.369741e+00,	9.381953e-03,	9.881313e-324,	
1.370988e+00,	7.504944e-03,	9.881313e-324,	
1.371651e+00,	6.141533e-03,	9.881313e-324,	
1.374896e+00,	2.404527e-03,	9.881313e-324,	
1.376586e+00,	1.080844e-03,	9.881313e-324,	
1.383556e+00,	-5.641264e-04,	9.881313e-324,	
1.384723e+00,	-1.158786e-03,	9.881313e-324,	
1.387971e+00,	-3.914521e-03,	9.881313e-324,	
1.388445e+00,	-4.172431e-03,	9.881313e-324,	
1.390369e+00,	-4.144595e-03,	9.881313e-324,	
1.391728e+00,	-5.453945e-03,	9.881313e-324,	
1.391573e+00,	-5.380827e-03,	9.881313e-324,	
1.390821e+00,	-4.458725e-03,	9.881313e-324,	
1.390892e+00,	-4.810719e-03,	9.881313e-324,	
1.388689e+00,	-5.087318e-03,	9.881313e-324,	
1.386279e+00,	-5.387332e-03,	9.881313e-324,	
1.384749e+00,	-5.233221e-03,	9.881313e-324,	
1.383544e+00,	-5.883812e-03,	9.881313e-324,	
1.380094e+00,	-5.969698e-03,	9.881313e-324,	
1.377344e+00,	-7.607600e-03,	9.881313e-324,	
1.376240e+00,	-7.978946e-03,	9.881313e-324,	
1.375091e+00,	-8.784665e-03,	9.881313e-324,	
1.373434e+00,	-8.150486e-03,	9.881313e-324,	
1.373054e+00,	-8.361330e-03,	9.881313e-324,	
1.373433e+00,	-8.747924e-03,	9.881313e-324,	
1.372219e+00,	-8.939261e-03,	9.881313e-324,	
1.370341e+00,	-8.375285e-03,	9.881313e-324,	
1.369685e+00,	-8.052486e-03,	9.881313e-324,	
1.370030e+00,	-7.667611e-03,	9.881313e-324,	
1.370294e+00,	-7.339767e-03,	9.881313e-324,	
1.370611e+00,	-6.788925e-03,	9.881313e-324,	
