0.000000e+00,	
2.000000e-02,	
3.000000e-02,	
5.000000e-02,	
7.000000e-02,	
9.000000e-02,	
1.100000e-01,	
1.300000e-01,	
1.400000e-01,	
1.600000e-01,	
1.800000e-01,	
1.900000e-01,	
2.100000e-01,	
2.200000e-01,	
2.400000e-01,	
2.600000e-01,	
2.800000e-01,	
2.900000e-01,	
3.100000e-01,	
3.200000e-01,	
3.400000e-01,	
3.600000e-01,	
3.800000e-01,	
3.900000e-01,	
4.100000e-01,	
4.300000e-01,	
4.500000e-01,	
4.600000e-01,	
4.800000e-01,	
4.900000e-01,	
5.100000e-01,	
5.300000e-01,	
5.500000e-01,	
5.600000e-01,	
5.800000e-01,	
6.000000e-01,	
6.200000e-01,	
6.300000e-01,	
6.500000e-01,	
6.600000e-01,	
6.800000e-01,	
7.000000e-01,	
7.200000e-01,	
7.300000e-01,	
7.500000e-01,	
7.600000e-01,	
7.800000e-01,	
8.000000e-01,	
8.200000e-01,	
8.300000e-01,	
8.500000e-01,	
8.700000e-01,	
8.800000e-01,	
9.000000e-01,	
9.200000e-01,	
9.400000e-01,	
9.600000e-01,	
9.700000e-01,	
9.900000e-01,	
1.010000e+00,	
1.030000e+00,	
1.040000e+00,	
1.060000e+00,	
1.070000e+00,	
1.090000e+00,	
1.110000e+00,	
1.130000e+00,	
1.140000e+00,	
1.160000e+00,	
1.170000e+00,	
1.190000e+00,	
1.210000e+00,	
1.230000e+00,	
1.240000e+00,	
1.260000e+00,	
1.280000e+00,	
1.290000e+00,	
1.310000e+00,	
1.330000e+00,	
1.350000e+00,	
1.370000e+00,	
1.390000e+00,	
1.400000e+00,	
1.420000e+00,	
1.440000e+00,	
1.450000e+00,	
1.470000e+00,	
1.490000e+00,	
1.500000e+00,	
1.520000e+00,	
1.540000e+00,	
1.560000e+00,	
1.580000e+00,	
1.590000e+00,	
1.610000e+00,	
1.630000e+00,	
1.650000e+00,	
1.660000e+00,	
1.680000e+00,	
1.690000e+00,	
1.710000e+00,	
1.730000e+00,	
1.750000e+00,	
1.770000e+00,	
1.780000e+00,	
1.800000e+00,	
1.820000e+00,	
1.840000e+00,	
1.850000e+00,	
1.870000e+00,	
1.890000e+00,	
1.900000e+00,	
1.920000e+00,	
1.940000e+00,	
1.960000e+00,	
1.970000e+00,	
1.990000e+00,	
2.010000e+00,	
2.030000e+00,	
2.050000e+00,	
2.060000e+00,	
2.070000e+00,	
2.100000e+00,	
2.110000e+00,	
2.130000e+00,	
2.150000e+00,	
2.180000e+00,	
2.190000e+00,	
2.210000e+00,	
2.230000e+00,	
2.250000e+00,	
2.260000e+00,	
2.270000e+00,	
2.300000e+00,	
2.310000e+00,	
2.330000e+00,	
2.350000e+00,	
2.370000e+00,	
2.380000e+00,	
2.390000e+00,	
2.420000e+00,	
2.430000e+00,	
2.460000e+00,	
2.470000e+00,	
2.490000e+00,	
2.510000e+00,	
2.530000e+00,	
2.540000e+00,	
2.550000e+00,	
2.580000e+00,	
2.590000e+00,	
2.610000e+00,	
2.630000e+00,	
2.650000e+00,	
2.660000e+00,	
2.670000e+00,	
2.690000e+00,	
2.710000e+00,	
2.730000e+00,	
2.750000e+00,	
2.770000e+00,	
2.780000e+00,	
2.790000e+00,	
2.810000e+00,	
2.830000e+00,	
2.850000e+00,	
2.860000e+00,	
2.870000e+00,	
2.900000e+00,	
2.910000e+00,	
2.930000e+00,	
2.950000e+00,	
2.980000e+00,	
2.990000e+00,	
3.010000e+00,	
3.030000e+00,	
3.050000e+00,	
3.060000e+00,	
3.070000e+00,	
3.100000e+00,	
3.110000e+00,	
3.140000e+00,	
3.150000e+00,	
3.170000e+00,	
3.190000e+00,	
3.210000e+00,	
3.220000e+00,	
3.230000e+00,	
3.250000e+00,	
3.270000e+00,	
3.290000e+00,	
3.300000e+00,	
3.310000e+00,	
3.340000e+00,	
3.350000e+00,	
3.370000e+00,	
3.390000e+00,	
3.410000e+00,	
3.420000e+00,	
3.430000e+00,	
3.460000e+00,	
3.470000e+00,	
3.490000e+00,	
3.510000e+00,	
3.540000e+00,	
3.550000e+00,	
3.580000e+00,	
3.590000e+00,	
3.610000e+00,	
3.630000e+00,	
3.650000e+00,	
3.660000e+00,	
3.670000e+00,	
3.700000e+00,	
3.710000e+00,	
3.730000e+00,	
3.750000e+00,	
3.770000e+00,	
3.790000e+00,	
3.820000e+00,	
3.830000e+00,	
3.850000e+00,	
3.870000e+00,	
3.890000e+00,	
3.900000e+00,	
3.910000e+00,	
3.940000e+00,	
3.950000e+00,	
3.970000e+00,	
3.990000e+00,	
4.010000e+00,	
4.020000e+00,	
4.040000e+00,	
4.060000e+00,	
4.070000e+00,	
4.090000e+00,	
4.100000e+00,	
4.130000e+00,	
4.140000e+00,	
4.160000e+00,	
4.170000e+00,	
4.190000e+00,	
4.200000e+00,	
4.220000e+00,	
4.240000e+00,	
4.260000e+00,	
4.270000e+00,	
4.290000e+00,	
4.310000e+00,	
4.320000e+00,	
4.340000e+00,	
4.360000e+00,	
4.380000e+00,	
4.390000e+00,	
4.410000e+00,	
4.420000e+00,	
4.440000e+00,	
4.460000e+00,	
4.470000e+00,	
4.490000e+00,	
4.510000e+00,	
4.520000e+00,	
4.540000e+00,	
4.560000e+00,	
4.570000e+00,	
4.590000e+00,	
4.610000e+00,	
4.620000e+00,	
4.640000e+00,	
4.660000e+00,	
4.670000e+00,	
4.690000e+00,	
4.700000e+00,	
4.720000e+00,	
4.740000e+00,	
4.760000e+00,	
4.770000e+00,	
4.790000e+00,	
4.810000e+00,	
4.830000e+00,	
4.840000e+00,	
4.860000e+00,	
4.870000e+00,	
4.890000e+00,	
4.910000e+00,	
4.930000e+00,	
4.940000e+00,	
4.960000e+00,	
4.970000e+00,	
4.990000e+00,	
5.010000e+00,	
5.020000e+00,	
5.040000e+00,	
5.050000e+00,	
5.070000e+00,	
5.090000e+00,	
5.110000e+00,	
5.120000e+00,	
5.140000e+00,	
5.160000e+00,	
5.170000e+00,	
5.190000e+00,	
5.210000e+00,	
5.230000e+00,	
5.240000e+00,	
5.260000e+00,	
5.280000e+00,	
5.300000e+00,	
5.310000e+00,	
5.330000e+00,	
5.350000e+00,	
5.370000e+00,	
5.390000e+00,	
5.400000e+00,	
5.420000e+00,	
5.440000e+00,	
5.460000e+00,	
5.470000e+00,	
5.490000e+00,	
5.510000e+00,	
5.520000e+00,	
5.540000e+00,	
5.560000e+00,	
5.580000e+00,	
5.590000e+00,	
5.610000e+00,	
5.630000e+00,	
5.640000e+00,	
5.660000e+00,	
5.670000e+00,	
5.690000e+00,	
5.710000e+00,	
5.720000e+00,	
5.740000e+00,	
5.750000e+00,	
5.770000e+00,	
5.790000e+00,	
5.800000e+00,	
5.820000e+00,	
5.840000e+00,	
5.850000e+00,	
5.870000e+00,	
5.880000e+00,	
5.890000e+00,	
5.910000e+00,	
5.930000e+00,	
5.940000e+00,	
5.960000e+00,	
5.980000e+00,	
5.990000e+00,	
6.010000e+00,	
6.030000e+00,	
6.040000e+00,	
6.060000e+00,	
6.080000e+00,	
6.100000e+00,	
6.110000e+00,	
6.130000e+00,	
6.150000e+00,	
6.160000e+00,	
6.180000e+00,	
6.200000e+00,	
6.210000e+00,	
6.230000e+00,	
6.250000e+00,	
6.260000e+00,	
6.280000e+00,	
6.300000e+00,	
6.310000e+00,	
6.330000e+00,	
6.340000e+00,	
6.360000e+00,	
6.380000e+00,	
6.400000e+00,	
6.420000e+00,	
6.430000e+00,	
6.450000e+00,	
6.470000e+00,	
6.490000e+00,	
6.500000e+00,	
6.510000e+00,	
6.540000e+00,	
6.550000e+00,	
6.570000e+00,	
6.580000e+00,	
6.600000e+00,	
6.620000e+00,	
6.640000e+00,	
6.650000e+00,	
6.670000e+00,	
6.690000e+00,	
6.710000e+00,	
6.720000e+00,	
6.740000e+00,	
6.760000e+00,	
6.770000e+00,	
6.790000e+00,	
6.800000e+00,	
6.820000e+00,	
6.840000e+00,	
6.850000e+00,	
6.870000e+00,	
6.890000e+00,	
6.900000e+00,	
6.920000e+00,	
6.940000e+00,	
6.960000e+00,	
6.970000e+00,	
6.990000e+00,	
7.010000e+00,	
7.030000e+00,	
7.050000e+00,	
7.060000e+00,	
7.080000e+00,	
7.100000e+00,	
7.110000e+00,	
7.130000e+00,	
7.150000e+00,	
7.170000e+00,	
7.180000e+00,	
7.200000e+00,	
7.210000e+00,	
7.230000e+00,	
7.240000e+00,	
7.260000e+00,	
7.280000e+00,	
7.300000e+00,	
7.310000e+00,	
7.330000e+00,	
7.350000e+00,	
7.370000e+00,	
7.380000e+00,	
7.390000e+00,	
7.410000e+00,	
7.430000e+00,	
7.450000e+00,	
7.470000e+00,	
7.480000e+00,	
7.500000e+00,	
7.520000e+00,	
7.530000e+00,	
7.550000e+00,	
7.560000e+00,	
7.580000e+00,	
7.600000e+00,	
7.620000e+00,	
7.640000e+00,	
7.650000e+00,	
7.670000e+00,	
7.680000e+00,	
7.700000e+00,	
7.720000e+00,	
7.730000e+00,	
7.750000e+00,	
7.770000e+00,	
7.790000e+00,	
7.800000e+00,	
7.820000e+00,	
7.840000e+00,	
7.860000e+00,	
7.880000e+00,	
7.890000e+00,	
7.910000e+00,	
7.920000e+00,	
7.940000e+00,	
7.950000e+00,	
7.970000e+00,	
7.990000e+00,	
8.000000e+00,	
8.020000e+00,	
8.030000e+00,	
8.050000e+00,	
8.070000e+00,	
8.080000e+00,	
8.100000e+00,	
8.120000e+00,	
8.130000e+00,	
8.150000e+00,	
8.170000e+00,	
8.190000e+00,	
8.200000e+00,	
8.220000e+00,	
8.240000e+00,	
8.260000e+00,	
8.270000e+00,	
8.290000e+00,	
8.300000e+00,	
8.320000e+00,	
8.340000e+00,	
8.360000e+00,	
8.370000e+00,	
8.390000e+00,	
8.410000e+00,	
8.430000e+00,	
8.440000e+00,	
8.460000e+00,	
8.480000e+00,	
8.490000e+00,	
8.510000e+00,	
8.530000e+00,	
8.540000e+00,	
8.560000e+00,	
8.580000e+00,	
8.600000e+00,	
8.610000e+00,	
8.630000e+00,	
8.650000e+00,	
8.660000e+00,	
8.680000e+00,	
8.690000e+00,	
8.700000e+00,	
8.710000e+00,	
8.730000e+00,	
8.750000e+00,	
8.770000e+00,	
8.780000e+00,	
8.800000e+00,	
8.820000e+00,	
8.840000e+00,	
8.860000e+00,	
8.870000e+00,	
8.890000e+00,	
8.910000e+00,	
8.930000e+00,	
8.940000e+00,	
8.960000e+00,	
8.970000e+00,	
8.990000e+00,	
9.010000e+00,	
9.030000e+00,	
9.040000e+00,	
9.060000e+00,	
9.070000e+00,	
9.090000e+00,	
9.110000e+00,	
9.120000e+00,	
9.140000e+00,	
9.160000e+00,	
9.170000e+00,	
9.190000e+00,	
9.210000e+00,	
9.230000e+00,	
9.240000e+00,	
9.260000e+00,	
9.280000e+00,	
9.290000e+00,	
9.310000e+00,	
9.330000e+00,	
9.340000e+00,	
9.360000e+00,	
9.380000e+00,	
9.400000e+00,	
9.410000e+00,	
9.430000e+00,	
9.440000e+00,	
9.460000e+00,	
9.480000e+00,	
9.490000e+00,	
9.510000e+00,	
9.530000e+00,	
9.550000e+00,	
9.560000e+00,	
9.580000e+00,	
9.590000e+00,	
9.610000e+00,	
9.630000e+00,	
9.640000e+00,	
9.660000e+00,	
9.680000e+00,	
9.690000e+00,	
9.710000e+00,	
9.720000e+00,	
9.740000e+00,	
9.760000e+00,	
9.770000e+00,	
9.790000e+00,	
9.810000e+00,	
9.830000e+00,	
9.840000e+00,	
9.850000e+00,	
9.870000e+00,	
9.890000e+00,	
9.910000e+00,	
9.920000e+00,	
9.940000e+00,	
9.960000e+00,	
9.970000e+00,	
9.990000e+00,	
1.000000e+01,	
1.002000e+01,	
1.004000e+01,	
1.006000e+01,	
1.007000e+01,	
1.009000e+01,	
1.011000e+01,	
1.012000e+01,	
1.014000e+01,	
1.016000e+01,	
1.017000e+01,	
1.019000e+01,	
1.021000e+01,	
1.022000e+01,	
1.024000e+01,	
1.026000e+01,	
1.027000e+01,	
1.029000e+01,	
1.031000e+01,	
1.032000e+01,	
1.034000e+01,	
1.036000e+01,	
1.037000e+01,	
1.039000e+01,	
1.041000e+01,	
1.042000e+01,	
1.044000e+01,	
1.046000e+01,	
1.048000e+01,	
1.049000e+01,	
1.051000e+01,	
1.052000e+01,	
1.054000e+01,	
1.056000e+01,	
1.058000e+01,	
1.060000e+01,	
1.062000e+01,	
1.063000e+01,	
1.065000e+01,	
1.067000e+01,	
1.068000e+01,	
1.070000e+01,	
1.071000e+01,	
1.073000e+01,	
1.075000e+01,	
1.077000e+01,	
1.078000e+01,	
1.080000e+01,	
1.082000e+01,	
1.084000e+01,	
1.085000e+01,	
1.087000e+01,	
1.089000e+01,	
1.091000e+01,	
1.093000e+01,	
1.094000e+01,	
1.096000e+01,	
1.097000e+01,	
1.099000e+01,	
1.101000e+01,	
1.102000e+01,	
1.104000e+01,	
1.106000e+01,	
1.108000e+01,	
1.109000e+01,	
1.111000e+01,	
1.113000e+01,	
1.115000e+01,	
1.117000e+01,	
1.118000e+01,	
1.120000e+01,	
1.121000e+01,	
1.123000e+01,	
1.125000e+01,	
1.127000e+01,	
1.129000e+01,	
1.130000e+01,	
1.132000e+01,	
1.134000e+01,	
1.135000e+01,	
1.137000e+01,	
1.139000e+01,	
1.141000e+01,	
1.143000e+01,	
1.145000e+01,	
1.146000e+01,	
1.148000e+01,	
1.150000e+01,	
1.151000e+01,	
1.153000e+01,	
1.155000e+01,	
1.156000e+01,	
1.158000e+01,	
1.160000e+01,	
1.162000e+01,	
1.163000e+01,	
1.165000e+01,	
1.167000e+01,	
1.168000e+01,	
1.170000e+01,	
1.172000e+01,	
1.173000e+01,	
1.174000e+01,	
1.176000e+01,	
1.178000e+01,	
1.180000e+01,	
1.182000e+01,	
1.184000e+01,	
1.186000e+01,	
1.187000e+01,	
1.189000e+01,	
1.190000e+01,	
1.192000e+01,	
1.194000e+01,	
1.196000e+01,	
1.198000e+01,	
1.199000e+01,	
1.201000e+01,	
1.202000e+01,	
1.204000e+01,	
1.206000e+01,	
1.208000e+01,	
1.209000e+01,	
1.211000e+01,	
1.213000e+01,	
1.214000e+01,	
1.216000e+01,	
1.218000e+01,	
1.219000e+01,	
1.221000e+01,	
1.223000e+01,	
1.224000e+01,	
1.226000e+01,	
1.227000e+01,	
1.229000e+01,	
1.231000e+01,	
1.232000e+01,	
1.234000e+01,	
1.236000e+01,	
1.237000e+01,	
1.239000e+01,	
1.241000e+01,	
1.243000e+01,	
1.244000e+01,	
1.246000e+01,	
1.248000e+01,	
1.249000e+01,	
1.251000e+01,	
1.253000e+01,	
1.255000e+01,	
1.257000e+01,	
1.258000e+01,	
1.260000e+01,	
1.262000e+01,	
1.264000e+01,	
1.265000e+01,	
1.267000e+01,	
1.269000e+01,	
1.271000e+01,	
1.272000e+01,	
1.274000e+01,	
1.276000e+01,	
1.278000e+01,	
1.279000e+01,	
1.281000e+01,	
1.283000e+01,	
1.285000e+01,	
1.286000e+01,	
1.288000e+01,	
1.290000e+01,	
1.291000e+01,	
1.293000e+01,	
1.295000e+01,	
1.297000e+01,	
1.298000e+01,	
1.300000e+01,	
1.302000e+01,	
1.303000e+01,	
1.305000e+01,	
1.307000e+01,	
1.308000e+01,	
1.310000e+01,	
1.311000e+01,	
1.313000e+01,	
1.315000e+01,	
1.317000e+01,	
1.319000e+01,	
1.321000e+01,	
1.322000e+01,	
1.324000e+01,	
1.325000e+01,	
1.327000e+01,	
1.329000e+01,	
1.330000e+01,	
1.332000e+01,	
1.334000e+01,	
1.335000e+01,	
1.337000e+01,	
1.339000e+01,	
1.341000e+01,	
1.342000e+01,	
1.344000e+01,	
1.346000e+01,	
1.347000e+01,	
1.349000e+01,	
1.351000e+01,	
1.353000e+01,	
1.354000e+01,	
1.356000e+01,	
1.358000e+01,	
1.360000e+01,	
1.361000e+01,	
1.363000e+01,	
1.365000e+01,	
1.367000e+01,	
1.368000e+01,	
1.370000e+01,	
1.371000e+01,	
1.373000e+01,	
1.375000e+01,	
1.376000e+01,	
1.378000e+01,	
1.380000e+01,	
1.381000e+01,	
1.383000e+01,	
1.384000e+01,	
1.386000e+01,	
1.388000e+01,	
1.390000e+01,	
1.392000e+01,	
1.393000e+01,	
1.395000e+01,	
1.397000e+01,	
1.399000e+01,	
1.400000e+01,	
1.402000e+01,	
1.404000e+01,	
1.405000e+01,	
1.407000e+01,	
1.409000e+01,	
1.410000e+01,	
1.412000e+01,	
1.413000e+01,	
1.415000e+01,	
1.417000e+01,	
1.419000e+01,	
