0.000000e+00,	
1.421000e+01,	
1.422000e+01,	
1.424000e+01,	
1.426000e+01,	
1.428000e+01,	
1.429000e+01,	
1.431000e+01,	
1.433000e+01,	
1.434000e+01,	
1.436000e+01,	
1.437000e+01,	
1.439000e+01,	
1.441000e+01,	
1.443000e+01,	
1.444000e+01,	
1.446000e+01,	
1.448000e+01,	
1.449000e+01,	
1.451000e+01,	
1.452000e+01,	
1.454000e+01,	
1.456000e+01,	
1.458000e+01,	
1.460000e+01,	
1.461000e+01,	
1.463000e+01,	
1.464000e+01,	
1.466000e+01,	
1.467000e+01,	
1.469000e+01,	
1.471000e+01,	
1.473000e+01,	
1.475000e+01,	
1.476000e+01,	
1.478000e+01,	
1.480000e+01,	
1.482000e+01,	
1.484000e+01,	
1.485000e+01,	
1.487000e+01,	
1.488000e+01,	
1.490000e+01,	
1.492000e+01,	
1.494000e+01,	
1.496000e+01,	
1.497000e+01,	
1.499000e+01,	
1.500000e+01,	
1.502000e+01,	
1.504000e+01,	
1.506000e+01,	
1.507000e+01,	
1.509000e+01,	
1.511000e+01,	
1.513000e+01,	
1.514000e+01,	
1.516000e+01,	
1.518000e+01,	
1.519000e+01,	
1.521000e+01,	
1.523000e+01,	
1.524000e+01,	
1.526000e+01,	
1.528000e+01,	
1.529000e+01,	
1.531000e+01,	
1.533000e+01,	
1.534000e+01,	
1.536000e+01,	
1.538000e+01,	
1.540000e+01,	
1.541000e+01,	
1.543000e+01,	
1.545000e+01,	
1.546000e+01,	
1.548000e+01,	
1.549000e+01,	
1.551000e+01,	
1.553000e+01,	
1.555000e+01,	
1.556000e+01,	
1.558000e+01,	
1.559000e+01,	
1.561000e+01,	
1.563000e+01,	
1.564000e+01,	
1.566000e+01,	
1.567000e+01,	
1.569000e+01,	
1.571000e+01,	
1.573000e+01,	
1.575000e+01,	
1.576000e+01,	
1.578000e+01,	
1.580000e+01,	
1.582000e+01,	
1.583000e+01,	
1.585000e+01,	
1.586000e+01,	
1.588000e+01,	
1.589000e+01,	
1.591000e+01,	
1.593000e+01,	
1.595000e+01,	
1.596000e+01,	
1.598000e+01,	
1.600000e+01,	
1.601000e+01,	
1.603000e+01,	
1.605000e+01,	
1.606000e+01,	
1.608000e+01,	
1.610000e+01,	
1.612000e+01,	
1.614000e+01,	
1.615000e+01,	
1.617000e+01,	
1.619000e+01,	
1.620000e+01,	
1.622000e+01,	
1.624000e+01,	
1.626000e+01,	
1.627000e+01,	
1.629000e+01,	
1.630000e+01,	
1.632000e+01,	
1.634000e+01,	
1.635000e+01,	
1.637000e+01,	
1.639000e+01,	
1.640000e+01,	
1.642000e+01,	
1.644000e+01,	
1.645000e+01,	
1.647000e+01,	
1.648000e+01,	
1.650000e+01,	
1.652000e+01,	
1.654000e+01,	
1.656000e+01,	
1.657000e+01,	
1.659000e+01,	
1.661000e+01,	
1.662000e+01,	
1.664000e+01,	
1.666000e+01,	
1.667000e+01,	
1.669000e+01,	
1.671000e+01,	
1.673000e+01,	
1.674000e+01,	
1.676000e+01,	
1.677000e+01,	
1.679000e+01,	
1.681000e+01,	
1.683000e+01,	
1.684000e+01,	
1.686000e+01,	
1.688000e+01,	
1.690000e+01,	
1.691000e+01,	
1.693000e+01,	
1.695000e+01,	
1.697000e+01,	
1.698000e+01,	
1.700000e+01,	
1.701000e+01,	
1.703000e+01,	
1.705000e+01,	
1.706000e+01,	
1.708000e+01,	
1.710000e+01,	
1.711000e+01,	
1.713000e+01,	
1.715000e+01,	
1.717000e+01,	
1.718000e+01,	
1.720000e+01,	
1.721000e+01,	
1.723000e+01,	
1.725000e+01,	
1.726000e+01,	
1.728000e+01,	
1.730000e+01,	
1.731000e+01,	
1.733000e+01,	
1.735000e+01,	
1.736000e+01,	
1.738000e+01,	
1.740000e+01,	
1.741000e+01,	
1.743000e+01,	
1.745000e+01,	
1.746000e+01,	
1.748000e+01,	
1.749000e+01,	
1.751000e+01,	
1.753000e+01,	
1.754000e+01,	
1.756000e+01,	
1.758000e+01,	
1.760000e+01,	
1.761000e+01,	
1.763000e+01,	
1.765000e+01,	
1.766000e+01,	
1.768000e+01,	
1.769000e+01,	
1.771000e+01,	
1.773000e+01,	
1.775000e+01,	
1.776000e+01,	
1.778000e+01,	
1.780000e+01,	
1.782000e+01,	
1.783000e+01,	
1.785000e+01,	
1.787000e+01,	
1.788000e+01,	
1.790000e+01,	
1.792000e+01,	
1.793000e+01,	
1.795000e+01,	
1.797000e+01,	
1.798000e+01,	
1.800000e+01,	
1.802000e+01,	
1.804000e+01,	
1.805000e+01,	
1.807000e+01,	
1.809000e+01,	
1.811000e+01,	
1.812000e+01,	
1.814000e+01,	
1.815000e+01,	
1.817000e+01,	
1.819000e+01,	
1.821000e+01,	
1.822000e+01,	
1.824000e+01,	
1.826000e+01,	
1.827000e+01,	
1.829000e+01,	
1.831000e+01,	
1.832000e+01,	
1.834000e+01,	
1.836000e+01,	
1.837000e+01,	
1.839000e+01,	
1.841000e+01,	
1.842000e+01,	
1.844000e+01,	
1.846000e+01,	
1.847000e+01,	
1.849000e+01,	
1.851000e+01,	
1.853000e+01,	
1.854000e+01,	
1.856000e+01,	
1.858000e+01,	
1.859000e+01,	
1.861000e+01,	
1.863000e+01,	
1.864000e+01,	
1.866000e+01,	
1.868000e+01,	
1.869000e+01,	
1.871000e+01,	
1.873000e+01,	
1.875000e+01,	
1.876000e+01,	
1.878000e+01,	
1.880000e+01,	
1.882000e+01,	
1.883000e+01,	
1.885000e+01,	
1.887000e+01,	
1.888000e+01,	
1.890000e+01,	
1.891000e+01,	
1.893000e+01,	
1.895000e+01,	
1.897000e+01,	
1.898000e+01,	
1.900000e+01,	
1.902000e+01,	
1.903000e+01,	
1.905000e+01,	
1.907000e+01,	
1.908000e+01,	
1.910000e+01,	
1.912000e+01,	
1.913000e+01,	
1.915000e+01,	
1.917000e+01,	
1.918000e+01,	
1.920000e+01,	
1.922000e+01,	
1.924000e+01,	
1.925000e+01,	
1.927000e+01,	
1.928000e+01,	
1.930000e+01,	
1.932000e+01,	
1.933000e+01,	
1.935000e+01,	
1.937000e+01,	
1.939000e+01,	
1.941000e+01,	
1.943000e+01,	
1.944000e+01,	
1.946000e+01,	
1.948000e+01,	
1.949000e+01,	
1.951000e+01,	
1.953000e+01,	
1.954000e+01,	
1.956000e+01,	
1.958000e+01,	
1.960000e+01,	
1.961000e+01,	
1.963000e+01,	
1.965000e+01,	
1.967000e+01,	
1.968000e+01,	
1.970000e+01,	
1.972000e+01,	
1.973000e+01,	
1.975000e+01,	
1.977000e+01,	
1.978000e+01,	
1.980000e+01,	
1.982000e+01,	
1.983000e+01,	
1.985000e+01,	
1.987000e+01,	
1.988000e+01,	
1.990000e+01,	
1.992000e+01,	
1.993000e+01,	
1.995000e+01,	
1.997000e+01,	
1.999000e+01,	
2.001000e+01,	
2.002000e+01,	
2.004000e+01,	
2.005000e+01,	
2.007000e+01,	
2.008000e+01,	
2.010000e+01,	
2.012000e+01,	
2.013000e+01,	
2.015000e+01,	
2.017000e+01,	
2.018000e+01,	
2.020000e+01,	
2.022000e+01,	
2.023000e+01,	
2.025000e+01,	
2.027000e+01,	
2.028000e+01,	
2.030000e+01,	
2.032000e+01,	
2.033000e+01,	
2.035000e+01,	
2.037000e+01,	
2.038000e+01,	
2.040000e+01,	
2.041000e+01,	
2.044000e+01,	
2.045000e+01,	
2.047000e+01,	
2.049000e+01,	
2.050000e+01,	
2.052000e+01,	
2.054000e+01,	
2.055000e+01,	
2.057000e+01,	
2.059000e+01,	
2.061000e+01,	
2.062000e+01,	
2.064000e+01,	
2.066000e+01,	
2.067000e+01,	
2.069000e+01,	
2.071000e+01,	
2.072000e+01,	
2.074000e+01,	
2.076000e+01,	
2.077000e+01,	
2.079000e+01,	
2.081000e+01,	
2.082000e+01,	
2.084000e+01,	
2.086000e+01,	
2.088000e+01,	
2.089000e+01,	
2.091000e+01,	
2.092000e+01,	
2.094000e+01,	
2.096000e+01,	
2.097000e+01,	
2.099000e+01,	
2.101000e+01,	
2.102000e+01,	
2.104000e+01,	
2.106000e+01,	
2.107000e+01,	
2.109000e+01,	
2.111000e+01,	
2.113000e+01,	
2.114000e+01,	
2.116000e+01,	
2.118000e+01,	
2.120000e+01,	
2.121000e+01,	
2.123000e+01,	
2.125000e+01,	
2.126000e+01,	
2.128000e+01,	
2.130000e+01,	
2.131000e+01,	
2.133000e+01,	
2.135000e+01,	
2.137000e+01,	
2.138000e+01,	
2.140000e+01,	
2.142000e+01,	
2.143000e+01,	
2.145000e+01,	
2.146000e+01,	
2.148000e+01,	
2.150000e+01,	
2.151000e+01,	
2.153000e+01,	
2.155000e+01,	
2.156000e+01,	
2.158000e+01,	
2.159000e+01,	
2.161000e+01,	
2.163000e+01,	
2.165000e+01,	
2.167000e+01,	
2.169000e+01,	
2.171000e+01,	
2.173000e+01,	
2.175000e+01,	
2.177000e+01,	
2.178000e+01,	
2.180000e+01,	
2.182000e+01,	
2.184000e+01,	
2.186000e+01,	
2.188000e+01,	
2.189000e+01,	
2.191000e+01,	
2.193000e+01,	
2.195000e+01,	
2.196000e+01,	
2.198000e+01,	
2.199000e+01,	
2.201000e+01,	
2.202000e+01,	
2.204000e+01,	
2.206000e+01,	
2.208000e+01,	
2.210000e+01,	
2.212000e+01,	
2.213000e+01,	
2.215000e+01,	
2.217000e+01,	
2.219000e+01,	
2.220000e+01,	
2.222000e+01,	
2.224000e+01,	
2.226000e+01,	
2.227000e+01,	
2.229000e+01,	
2.231000e+01,	
2.232000e+01,	
2.234000e+01,	
2.235000e+01,	
2.237000e+01,	
2.238000e+01,	
2.240000e+01,	
2.242000e+01,	
2.244000e+01,	
2.246000e+01,	
2.248000e+01,	
2.249000e+01,	
2.251000e+01,	
2.252000e+01,	
2.254000e+01,	
2.256000e+01,	
2.257000e+01,	
2.259000e+01,	
2.261000e+01,	
2.262000e+01,	
2.264000e+01,	
2.265000e+01,	
2.267000e+01,	
2.269000e+01,	
2.271000e+01,	
2.272000e+01,	
2.273000e+01,	
2.275000e+01,	
2.277000e+01,	
2.279000e+01,	
2.281000e+01,	
2.283000e+01,	
2.284000e+01,	
2.286000e+01,	
2.288000e+01,	
2.289000e+01,	
2.291000e+01,	
2.293000e+01,	
2.294000e+01,	
2.296000e+01,	
2.297000e+01,	
2.299000e+01,	
2.301000e+01,	
2.303000e+01,	
2.305000e+01,	
2.306000e+01,	
2.308000e+01,	
2.310000e+01,	
2.311000e+01,	
2.313000e+01,	
2.315000e+01,	
2.316000e+01,	
2.318000e+01,	
2.320000e+01,	
2.321000e+01,	
2.323000e+01,	
2.325000e+01,	
2.327000e+01,	
2.328000e+01,	
2.330000e+01,	
2.332000e+01,	
2.333000e+01,	
2.335000e+01,	
2.337000e+01,	
2.339000e+01,	
2.340000e+01,	
2.342000e+01,	
2.343000e+01,	
2.345000e+01,	
2.347000e+01,	
2.348000e+01,	
2.350000e+01,	
2.352000e+01,	
2.353000e+01,	
2.355000e+01,	
2.357000e+01,	
2.358000e+01,	
2.360000e+01,	
2.362000e+01,	
2.363000e+01,	
2.365000e+01,	
2.367000e+01,	
2.368000e+01,	
2.370000e+01,	
2.372000e+01,	
2.373000e+01,	
2.375000e+01,	
2.377000e+01,	
2.378000e+01,	
2.380000e+01,	
2.382000e+01,	
2.384000e+01,	
2.385000e+01,	
2.387000e+01,	
2.389000e+01,	
2.390000e+01,	
2.392000e+01,	
2.394000e+01,	
2.395000e+01,	
2.397000e+01,	
2.399000e+01,	
2.400000e+01,	
2.402000e+01,	
2.404000e+01,	
2.406000e+01,	
2.407000e+01,	
2.409000e+01,	
2.410000e+01,	
2.412000e+01,	
2.413000e+01,	
2.415000e+01,	
2.417000e+01,	
2.419000e+01,	
2.420000e+01,	
2.422000e+01,	
2.423000e+01,	
2.425000e+01,	
2.427000e+01,	
2.429000e+01,	
2.430000e+01,	
2.431000e+01,	
2.433000e+01,	
2.435000e+01,	
2.436000e+01,	
2.438000e+01,	
2.439000e+01,	
2.441000e+01,	
2.443000e+01,	
2.445000e+01,	
2.447000e+01,	
2.448000e+01,	
2.449000e+01,	
2.451000e+01,	
2.453000e+01,	
2.454000e+01,	
2.456000e+01,	
2.458000e+01,	
2.460000e+01,	
2.462000e+01,	
2.463000e+01,	
2.465000e+01,	
2.467000e+01,	
2.469000e+01,	
2.470000e+01,	
2.472000e+01,	
2.473000e+01,	
2.475000e+01,	
2.477000e+01,	
2.479000e+01,	
2.481000e+01,	
2.482000e+01,	
2.484000e+01,	
2.486000e+01,	
2.488000e+01,	
2.489000e+01,	
2.491000e+01,	
2.492000e+01,	
2.494000e+01,	
2.496000e+01,	
2.497000e+01,	
2.499000e+01,	
2.501000e+01,	
2.503000e+01,	
2.504000e+01,	
2.506000e+01,	
2.508000e+01,	
2.509000e+01,	
2.511000e+01,	
2.512000e+01,	
2.514000e+01,	
2.515000e+01,	
2.517000e+01,	
2.519000e+01,	
2.520000e+01,	
2.522000e+01,	
2.523000e+01,	
2.525000e+01,	
2.527000e+01,	
2.528000e+01,	
2.530000e+01,	
2.531000e+01,	
2.533000e+01,	
2.535000e+01,	
2.537000e+01,	
2.538000e+01,	
2.540000e+01,	
2.542000e+01,	
2.543000e+01,	
2.545000e+01,	
2.547000e+01,	
2.548000e+01,	
2.550000e+01,	
2.551000e+01,	
2.553000e+01,	
2.555000e+01,	
2.556000e+01,	
2.558000e+01,	
2.560000e+01,	
2.561000e+01,	
2.563000e+01,	
2.565000e+01,	
2.566000e+01,	
2.568000e+01,	
2.570000e+01,	
2.571000e+01,	
2.573000e+01,	
2.575000e+01,	
2.577000e+01,	
2.578000e+01,	
2.580000e+01,	
2.582000e+01,	
2.583000e+01,	
2.585000e+01,	
2.586000e+01,	
2.588000e+01,	
2.590000e+01,	
2.591000e+01,	
2.593000e+01,	
2.595000e+01,	
2.597000e+01,	
2.598000e+01,	
2.600000e+01,	
2.601000e+01,	
2.603000e+01,	
2.605000e+01,	
2.607000e+01,	
2.608000e+01,	
2.610000e+01,	
2.612000e+01,	
2.614000e+01,	
2.616000e+01,	
2.617000e+01,	
2.619000e+01,	
2.621000e+01,	
2.623000e+01,	
2.625000e+01,	
2.626000e+01,	
2.628000e+01,	
2.629000e+01,	
2.631000e+01,	
2.633000e+01,	
2.635000e+01,	
2.636000e+01,	
2.638000e+01,	
2.640000e+01,	
2.641000e+01,	
2.643000e+01,	
2.645000e+01,	
2.646000e+01,	
2.648000e+01,	
2.650000e+01,	
2.651000e+01,	
2.653000e+01,	
2.655000e+01,	
2.656000e+01,	
2.658000e+01,	
2.660000e+01,	
2.662000e+01,	
2.663000e+01,	
2.665000e+01,	
2.667000e+01,	
2.668000e+01,	
2.670000e+01,	
2.671000e+01,	
2.673000e+01,	
2.675000e+01,	
2.676000e+01,	
2.678000e+01,	
2.680000e+01,	
2.682000e+01,	
2.683000e+01,	
2.685000e+01,	
2.687000e+01,	
2.689000e+01,	
2.690000e+01,	
2.692000e+01,	
2.693000e+01,	
2.695000e+01,	
2.697000e+01,	
2.699000e+01,	
2.700000e+01,	
2.702000e+01,	
2.704000e+01,	
2.706000e+01,	
2.707000e+01,	
2.709000e+01,	
2.711000e+01,	
2.712000e+01,	
2.714000e+01,	
2.716000e+01,	
2.718000e+01,	
2.719000e+01,	
2.721000e+01,	
2.723000e+01,	
2.725000e+01,	
2.726000e+01,	
2.728000e+01,	
2.730000e+01,	
2.732000e+01,	
2.733000e+01,	
2.735000e+01,	
2.737000e+01,	
2.739000e+01,	
2.741000e+01,	
2.742000e+01,	
2.744000e+01,	
2.745000e+01,	
2.747000e+01,	
2.749000e+01,	
2.750000e+01,	
2.752000e+01,	
2.754000e+01,	
2.755000e+01,	
2.757000e+01,	
2.759000e+01,	
2.760000e+01,	
2.762000e+01,	
2.764000e+01,	
2.766000e+01,	
2.767000e+01,	
2.769000e+01,	
2.771000e+01,	
2.773000e+01,	
2.774000e+01,	
2.776000e+01,	
2.778000e+01,	
2.780000e+01,	
2.781000e+01,	
2.783000e+01,	
2.785000e+01,	
2.786000e+01,	
2.788000e+01,	
2.790000e+01,	
2.791000e+01,	
2.793000e+01,	
2.795000e+01,	
2.797000e+01,	
2.798000e+01,	
2.800000e+01,	
2.802000e+01,	
2.804000e+01,	
2.806000e+01,	
2.807000e+01,	
2.809000e+01,	
2.811000e+01,	
2.812000e+01,	
2.814000e+01,	
2.815000e+01,	
2.817000e+01,	
2.819000e+01,	
2.821000e+01,	
2.823000e+01,	
2.824000e+01,	
2.826000e+01,	
2.828000e+01,	
2.829000e+01,	
