-1.7056e-17,-0.05,0.035,0,0,0
-0.00066178,-0.050083,0.035525,0,0,0
-0.0013236,-0.050166,0.036049,0,0,0
-0.0019853,-0.050248,0.036574,0,0,0
-0.0026471,-0.050331,0.037099,0,0,0
-0.0040412,-0.050523,0.038128,0,0,0
-0.0060442,-0.050804,0.039576,0,0,0
-0.0080472,-0.051086,0.041025,0,0,0
-0.01005,-0.051368,0.042474,0,0,0
-0.012163,-0.051667,0.043957,0,0,0
-0.015363,-0.052139,0.045777,0,0,0
-0.018563,-0.052612,0.047598,0,0,0
-0.021764,-0.053084,0.049419,0,0,0
-0.024964,-0.053557,0.05124,0,0,0
-0.028844,-0.054153,0.053184,0,0,0
-0.033109,-0.054819,0.0552,0,0,0
-0.037375,-0.055485,0.057215,0,0,0
-0.04164,-0.056151,0.05923,0,0,0
-0.046071,-0.056831,0.061225,0,0,0
-0.051238,-0.057568,0.063132,0,0,0
-0.056404,-0.058305,0.065039,0,0,0
-0.06157,-0.059042,0.066946,0,0,0
-0.066736,-0.059779,0.068853,0,0,0
-0.072455,-0.060609,0.070994,0,0,0
-0.07838,-0.061475,0.073223,0,0,0
-0.084304,-0.062341,0.075452,0,0,0
-0.090228,-0.063206,0.077681,0,0,0
-0.0963,-0.064117,0.080061,0,0,0
-0.10276,-0.065147,0.082839,0,0,0
-0.10922,-0.066178,0.085616,0,0,0
-0.11569,-0.067208,0.088394,0,0,0
-0.12215,-0.068238,0.091172,0,0,0
-0.12883,-0.068795,0.091667,0,0,0
-0.13556,-0.06925,0.091667,0,0,0
-0.14229,-0.069705,0.091667,0,0,0
-0.14902,-0.070159,0.091667,0,0,0
-0.15576,-0.070642,0.091667,0,0,0
-0.16251,-0.071173,0.091667,0,0,0
-0.16925,-0.071704,0.091667,0,0,0
-0.176,-0.072234,0.091667,0,0,0
-0.18275,-0.072765,0.091667,0,0,0
-0.18924,-0.073409,0.091662,0,0,0
-0.19571,-0.074064,0.091658,0,0,0
-0.20218,-0.074719,0.091653,0,0,0
-0.20865,-0.075374,0.091649,0,0,0
-0.21488,-0.076115,0.091648,0,0,0
-0.22081,-0.076956,0.091653,0,0,0
-0.22674,-0.077797,0.091658,0,0,0
-0.23267,-0.078637,0.091662,0,0,0
-0.2386,-0.079477,0.09165,0,0,0
-0.24427,-0.079999,0.088754,0,0,0
-0.24995,-0.080521,0.085859,0,0,0
-0.25562,-0.081043,0.082963,0,0,0
-0.2613,-0.081565,0.080067,0,0,0
-0.26646,-0.08228,0.077115,0,0,0
-0.2712,-0.083152,0.074119,0,0,0
-0.27594,-0.084024,0.071122,0,0,0
-0.28068,-0.084896,0.068126,0,0,0
-0.28531,-0.085814,0.065155,0,0,0
-0.28896,-0.087164,0.062422,0,0,0
-0.29262,-0.088513,0.059689,0,0,0
-0.29627,-0.089862,0.056957,0,0,0
-0.29993,-0.091212,0.054224,0,0,0
-0.30276,-0.092893,0.052058,0,0,0
-0.30513,-0.094758,0.050206,0,0,0
-0.30751,-0.096623,0.048353,0,0,0
-0.30988,-0.098488,0.046501,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.3118,-0.1,0.045,0,0,0
-0.31261,-0.099893,0.045016,0,0,-0.2768
-0.31342,-0.099787,0.045031,0,0,-0.55359
-0.31423,-0.09968,0.045047,0,0,-0.83039
-0.31504,-0.099574,0.045062,0,0,-1.1072
-0.31627,-0.099609,0.045675,0,0,-1.384
-0.31944,-0.10028,0.048955,0,0,-1.6608
-0.3226,-0.10095,0.052235,0,0,-1.9376
-0.32576,-0.10162,0.055516,0,0,-2.2144
-0.32892,-0.10229,0.058796,0,0,-2.4912
-0.33234,-0.10278,0.061482,0,0,-2.768
-0.33618,-0.10298,0.063139,0,0,-3.0448
-0.34003,-0.10318,0.064797,0,0,-3.3216
-0.34388,-0.10338,0.066454,0,0,-3.5984
-0.34772,-0.10358,0.068111,0,0,-3.8752
-0.35196,-0.10351,0.069213,0,0,-4.152
-0.35651,-0.10324,0.069858,0,0,-4.4288
-0.36107,-0.10296,0.070503,0,0,-4.7056
-0.36562,-0.10269,0.071149,0,0,-4.9824
-0.37018,-0.10241,0.071794,0,0,-5.2592
-0.37519,-0.10188,0.072442,0,0,-5.5359
-0.38038,-0.10126,0.073092,0,0,-5.8127
-0.38556,-0.10063,0.073741,0,0,-6.0895
-0.39075,-0.1,0.074391,0,0,-6.3663
-0.39594,-0.099377,0.075041,0,0,-6.6431
-0.40165,-0.098525,0.076074,0,0,-6.9199
-0.40742,-0.097652,0.077142,0,0,-7.1967
-0.41319,-0.09678,0.078211,0,0,-7.4735
-0.41896,-0.095907,0.07928,0,0,-7.7503
-0.42478,-0.095035,0.080476,0,0,-8.0271
-0.43106,-0.094172,0.082848,0,0,-8.3039
-0.43734,-0.093308,0.085219,0,0,-8.5807
-0.44362,-0.092444,0.08759,0,0,-8.8575
-0.4499,-0.091581,0.089962,0,0,-9.1343
-0.45617,-0.090539,0.092015,0,0,-9.4111
-0.4624,-0.089039,0.093254,0,0,-9.6879
-0.46863,-0.08754,0.094493,0,0,-9.9647
-0.47487,-0.086041,0.095732,0,0,-10.242
-0.4811,-0.084541,0.096971,0,0,-10.518
-0.48724,-0.082815,0.097564,0,0,-10.795
-0.4933,-0.080826,0.09741,0,0,-11.072
-0.49935,-0.078838,0.097256,0,0,-11.349
-0.5054,-0.076849,0.097102,0,0,-11.625
-0.51145,-0.07486,0.096948,0,0,-11.902
-0.51723,-0.072749,0.096192,0,0,-12.179
-0.52285,-0.07057,0.095106,0,0,-12.456
-0.52848,-0.068392,0.094021,0,0,-12.733
-0.53411,-0.066214,0.092936,0,0,-13.009
-0.53974,-0.064035,0.091851,0,0,-13.286
-0.54475,-0.062068,0.090352,0,0,-13.563
-0.54964,-0.060143,0.088768,0,0,-13.84
-0.55453,-0.058219,0.087185,0,0,-14.117
-0.55942,-0.056295,0.085601,0,0,-14.393
-0.5643,-0.054376,0.084005,0,0,-14.67
-0.56844,-0.052872,0.081468,0,0,-14.947
-0.57258,-0.051369,0.078932,0,0,-15.224
-0.57672,-0.049865,0.076396,0,0,-15.501
-0.58086,-0.048362,0.07386,0,0,-15.777
-0.58482,-0.047038,0.071315,0,0,-16.054
-0.58807,-0.04645,0.068732,0,0,-16.331
-0.59131,-0.045862,0.066149,0,0,-16.608
-0.59455,-0.045275,0.063566,0,0,-16.885
-0.5978,-0.044687,0.060983,0,0,-17.161
-0.6007,-0.044464,0.058282,0,0,-17.438
-0.60304,-0.04484,0.055389,0,0,-17.715
-0.60538,-0.045216,0.052496,0,0,-17.992
-0.60772,-0.045592,0.049602,0,0,-18.269
-0.61006,-0.045968,0.046709,0,0,-18.546
-0.61182,-0.047107,0.044224,0,0,-18.823
-0.61311,-0.048837,0.042055,0,0,-19.099
-0.61441,-0.050566,0.039887,0,0,-19.376
-0.61571,-0.052296,0.037719,0,0,-19.653
-0.61701,-0.054026,0.035551,0,0,-19.93
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
-0.61734,-0.054466,0.035,0,0,-20
